Num,GameID,DateTime,Price At the Time
128,4000,2019-02-11 19:00,10500
129,4000,2019-06-25 19:00,2620
130,4000,2019-07-09 18:00,10500
131,4000,2019-10-28 17:00,7030
132,4000,2019-11-01 17:00,10500
133,4000,2019-11-10 16:00,7030
134,4000,2019-11-12 16:00,10500
135,4000,2019-11-26 18:00,7030
136,4000,2019-12-03 18:00,10500
137,4000,2019-12-16 18:00,7030
138,4000,2019-12-17 23:00,5250
139,4000,2020-01-02 18:00,10500
140,4000,2020-01-23 18:00,7030
141,4000,2020-01-27 18:00,10500
142,4000,2020-03-23 17:00,5250
143,4000,2020-03-30 17:00,10500
144,4000,2020-06-25 17:00,5250
145,4000,2020-07-09 17:00,10500
146,4000,2020-10-29 17:00,7030
147,4000,2020-11-02 19:00,10500
148,4000,2020-11-25 18:00,7030
149,4000,2020-12-01 18:00,10500
150,4000,2020-12-04 17:18,10500
151,105600,2015-11-11 1:00,10500
152,105600,2015-11-26 9:00,3570
153,105600,2015-12-01 18:00,10500
154,105600,2015-12-22 19:00,3570
155,105600,2016-01-04 20:00,10500
156,105600,2016-02-09 21:00,7030
157,105600,2016-02-12 18:00,10500
158,105600,2016-06-23 21:00,5250
159,105600,2016-07-04 17:00,10500
160,105600,2016-10-28 18:00,7870
161,105600,2016-11-01 20:00,10500
162,105600,2016-11-15 18:00,7870
163,105600,2016-11-18 18:00,10500
164,105600,2016-11-23 20:00,7870
165,105600,2016-12-02 14:00,10500
166,105600,2016-12-22 19:00,6300
167,105600,2017-01-02 18:00,10500
168,105600,2017-04-16 17:00,6300
169,105600,2017-04-18 17:00,10500
170,105600,2017-06-22 21:00,5250
171,105600,2017-07-05 19:00,10500
172,105600,2017-10-26 21:00,6300
173,105600,2017-11-01 17:00,10500
174,105600,2017-11-22 18:00,6300
175,105600,2017-11-28 18:00,10500
176,105600,2017-12-21 18:00,5250
177,105600,2018-01-04 18:00,10500
178,105600,2018-02-15 18:00,6300
179,105600,2018-02-19 18:00,10500
180,105600,2018-06-22 0:00,5250
181,105600,2018-07-05 17:00,10500
182,105600,2018-10-29 17:00,5250
183,105600,2018-11-01 18:00,10500
184,105600,2018-11-21 20:00,5250
185,105600,2018-11-27 21:00,10500
186,105600,2018-12-20 20:00,5250
187,105600,2019-01-08 6:00,10500
188,105600,2019-02-04 19:00,5250
189,105600,2019-02-11 21:00,10500
190,105600,2019-04-05 0:00,7350
191,105600,2019-04-12 0:00,10500
192,105600,2019-06-25 21:00,5250
193,105600,2019-07-09 18:00,10500
194,105600,2019-10-28 17:00,5250
195,105600,2019-11-01 17:00,10500
196,105600,2019-11-10 16:00,5250
197,105600,2019-11-12 16:00,10500
198,105600,2019-11-26 18:00,5250
199,105600,2019-12-03 18:00,10500
200,105600,2019-12-19 18:00,5250
201,105600,2020-01-02 18:00,10500
202,105600,2020-01-23 18:00,5250
203,105600,2020-01-27 19:00,10500
204,105600,2020-03-31 18:00,5250
205,105600,2020-04-03 17:00,10500
206,105600,2020-06-25 17:00,5250
207,105600,2020-07-09 18:00,10500
208,105600,2020-10-29 17:00,5250
209,105600,2020-11-02 19:00,10500
210,105600,2020-11-25 18:00,5250
211,105600,2020-12-01 18:00,10500
212,105600,2020-12-04 17:12,10500
213,218620,2015-11-11 1:00,21000
214,218620,2015-11-25 18:00,5250
215,218620,2015-12-01 18:00,21000
216,218620,2015-12-22 19:00,5250
217,218620,2016-01-04 18:00,21000
218,218620,2016-01-14 18:00,5250
219,218620,2016-01-18 18:00,21000
220,218620,2016-02-05 18:00,5250
221,218620,2016-02-12 18:00,21000
222,218620,2016-03-21 17:00,5250
223,218620,2016-03-31 17:00,21000
224,218620,2016-06-21 17:00,5250
225,218620,2016-06-23 16:00,21000
226,218620,2016-06-23 20:00,5250
227,218620,2016-07-04 17:00,21000
228,218620,2016-09-01 17:00,5250
229,218620,2016-09-04 17:00,21000
230,218620,2016-10-07 17:00,5250
231,218620,2016-10-16 17:00,21000
232,218620,2016-10-28 18:00,5250
233,218620,2016-11-01 18:00,21000
234,218620,2016-11-23 20:00,5250
235,218620,2016-11-30 14:00,21000
236,218620,2016-12-22 20:00,5250
237,218620,2017-01-02 18:00,21000
238,218620,2017-01-31 18:00,5250
239,218620,2017-02-03 18:00,21000
240,218620,2017-04-03 17:00,5250
241,218620,2017-04-12 17:00,21000
242,218620,2017-06-08 18:00,0
243,218620,2017-06-13 3:00,46500
244,218620,2017-06-22 16:00,0
245,218620,2018-04-20 18:00,5250
246,218620,2018-04-29 17:00,10500
247,218620,2018-06-06 1:00,5250
248,218620,2018-06-08 17:00,10500
249,218620,2018-06-22 0:00,5250
250,218620,2018-07-05 17:00,10500
251,218620,2018-08-09 17:00,5250
252,218620,2018-08-19 17:00,10500
253,218620,2018-10-18 18:00,5250
254,218620,2018-11-05 19:00,10500
255,218620,2018-11-21 20:00,5250
256,218620,2018-11-27 21:00,10500
257,218620,2018-12-20 20:00,5250
258,218620,2019-01-03 19:00,10500
259,218620,2019-02-04 19:00,5250
260,218620,2019-02-11 21:00,10500
261,218620,2019-05-09 17:00,5250
262,218620,2019-05-13 17:00,10500
263,218620,2019-06-25 19:00,2620
264,218620,2019-07-09 18:00,10500
265,218620,2019-10-24 17:00,5250
266,218620,2019-10-28 17:00,10500
267,218620,2019-11-01 9:00,5250
268,218620,2019-11-01 17:00,10500
269,218620,2019-11-07 18:00,5250
270,218620,2019-11-11 18:00,10500
271,218620,2019-11-26 18:00,5250
272,218620,2019-12-03 18:00,10500
273,218620,2019-12-19 18:00,1050
274,218620,2020-01-02 18:00,10500
275,218620,2020-01-23 18:00,5250
276,218620,2020-01-27 18:00,10500
277,218620,2020-02-27 18:00,5250
278,218620,2020-03-03 18:00,10500
279,218620,2020-04-28 17:00,5250
280,218620,2020-05-04 17:00,10500
281,218620,2020-06-25 17:00,1050
282,218620,2020-07-09 18:00,10500
283,218620,2020-08-13 17:00,5250
284,218620,2020-08-17 17:00,10500
285,218620,2020-10-29 17:00,5250
286,218620,2020-11-02 19:00,10500
287,218620,2020-11-25 18:00,5250
288,218620,2020-12-01 18:00,10500
289,218620,2020-12-04 17:20,10500
290,227300,2015-11-11 1:00,27000
291,227300,2015-11-25 18:00,5400
292,227300,2015-12-01 18:00,27000
293,227300,2015-12-22 19:00,5400
294,227300,2016-01-04 18:00,27000
295,227300,2016-02-05 18:00,13500
296,227300,2016-02-12 18:00,27000
297,227300,2016-05-06 17:00,19000
298,227300,2016-05-08 17:00,27000
299,227300,2016-05-16 17:00,10800
300,227300,2016-05-23 17:00,27000
301,227300,2016-06-23 21:00,8100
302,227300,2016-07-04 17:00,27000
303,227300,2016-07-18 17:00,10800
304,227300,2016-07-25 17:00,16000
305,227300,2016-08-01 17:00,27000
306,227300,2016-10-10 17:00,13500
307,227300,2016-10-17 17:00,27000
308,227300,2016-10-28 18:00,9180
309,227300,2016-11-02 8:00,27000
310,227300,2016-11-08 19:00,24000
311,227300,2016-11-23 20:00,6000
312,227300,2016-11-30 15:00,24000
313,227300,2016-12-22 17:00,6000
314,227300,2017-01-02 18:00,24000
315,227300,2017-04-27 17:00,6000
316,227300,2017-04-29 6:00,24000
317,227300,2017-05-11 18:00,6000
318,227300,2017-05-16 12:00,24000
319,227300,2017-06-22 21:00,6000
320,227300,2017-07-05 19:00,24000
321,227300,2017-07-11 14:00,6000
322,227300,2017-07-19 14:00,24000
323,227300,2017-10-20 20:00,23500
324,227300,2017-10-26 21:00,5870
325,227300,2017-11-01 17:00,23500
326,227300,2017-11-22 18:00,5870
327,227300,2017-11-28 18:00,23500
328,227300,2017-12-21 18:00,5870
329,227300,2018-01-04 18:00,23500
330,227300,2018-01-15 18:00,5870
331,227300,2018-01-22 18:00,23500
332,227300,2018-02-15 18:00,5870
333,227300,2018-02-19 18:00,23500
334,227300,2018-05-14 17:00,5870
335,227300,2018-05-21 17:00,23500
336,227300,2018-06-22 0:00,5870
337,227300,2018-07-05 17:00,23500
338,227300,2018-07-16 17:00,5870
339,227300,2018-07-23 17:00,23500
340,227300,2018-09-17 17:00,5870
341,227300,2018-09-24 17:00,23500
342,227300,2018-10-29 17:00,5870
343,227300,2018-11-01 17:00,23500
344,227300,2018-11-05 14:00,0
345,227300,2018-11-05 19:00,23500
346,227300,2018-11-21 20:00,5870
347,227300,2018-11-27 18:00,23500
348,227300,2018-11-29 18:00,5870
349,227300,2018-12-03 18:00,23500
350,227300,2018-12-20 20:00,5870
351,227300,2019-01-03 19:00,23500
352,227300,2019-01-14 20:00,5870
353,227300,2019-01-21 18:00,23500
354,227300,2019-02-04 19:00,5870
355,227300,2019-02-11 21:00,23500
356,227300,2019-03-18 17:00,7990
357,227300,2019-03-25 17:00,23500
358,227300,2019-05-20 17:00,5870
359,227300,2019-05-27 17:00,23500
360,227300,2019-06-11 17:00,5870
361,227300,2019-06-14 17:00,23500
362,227300,2019-06-25 19:00,5870
363,227300,2019-07-09 19:00,23500
364,227300,2019-07-15 17:00,5870
365,227300,2019-07-22 18:00,23500
366,227300,2019-07-31 17:00,5870
367,227300,2019-08-02 17:00,23500
368,227300,2019-09-09 18:00,5870
369,227300,2019-09-16 17:00,23500
370,227300,2019-10-28 18:00,5870
371,227300,2019-11-01 17:00,23500
372,227300,2019-11-10 16:00,5870
373,227300,2019-11-12 16:00,23500
374,227300,2019-11-26 19:00,5870
375,227300,2019-12-03 18:00,23500
376,227300,2019-12-05 18:00,5870
377,227300,2019-12-11 18:00,23500
378,227300,2019-12-19 18:00,5870
379,227300,2020-01-02 18:00,23500
380,227300,2020-01-23 18:00,5870
381,227300,2020-01-27 18:00,23500
382,227300,2020-02-10 18:00,5870
383,227300,2020-02-17 18:00,23500
384,227300,2020-03-30 17:00,5870
385,227300,2020-04-06 17:00,23500
386,227300,2020-05-25 17:00,5870
387,227300,2020-06-01 17:00,23500
388,227300,2020-06-25 17:00,5870
389,227300,2020-07-09 18:00,23500
390,227300,2020-07-16 16:00,5870
391,227300,2020-07-27 17:00,23500
392,227300,2020-08-17 17:00,5870
393,227300,2020-08-24 17:00,23500
394,227300,2020-10-05 17:00,5870
395,227300,2020-10-12 17:00,23500
396,227300,2020-10-26 17:00,5870
397,227300,2020-11-02 18:00,23500
398,227300,2020-11-25 18:00,5870
399,227300,2020-12-01 18:00,23500
400,227300,2020-12-04 17:17,23500
401,252490,2015-11-11 1:00,21000
402,252490,2015-11-25 20:00,14070
403,252490,2015-12-01 18:00,21000
404,252490,2015-12-22 19:00,10500
405,252490,2016-01-04 18:00,21000
406,252490,2016-02-05 21:00,10500
407,252490,2016-02-12 18:00,21000
408,252490,2016-06-23 20:00,10500
409,252490,2016-07-04 17:00,21000
410,252490,2016-12-07 9:00,10500
411,252490,2016-12-12 13:00,21000
412,252490,2017-06-22 21:00,10500
413,252490,2017-07-05 17:00,21000
414,252490,2017-10-26 17:00,21000
415,252490,2017-10-26 18:00,10500
416,252490,2017-11-01 17:00,21000
417,252490,2017-11-22 19:00,10500
418,252490,2017-11-28 18:00,21000
419,252490,2017-12-21 18:00,10500
420,252490,2018-01-04 18:00,21000
421,252490,2018-02-08 18:00,36000
422,252490,2018-06-21 23:00,9000
423,252490,2018-07-05 17:00,36000
424,252490,2018-10-29 17:00,18000
425,252490,2018-11-01 17:00,36000
426,252490,2018-11-21 20:00,18000
427,252490,2018-11-27 18:00,36000
428,252490,2018-12-20 18:00,18000
429,252490,2019-01-03 19:00,36000
430,252490,2019-02-04 18:00,18000
431,252490,2019-02-11 18:00,36000
432,252490,2019-06-25 19:00,9000
433,252490,2019-07-09 19:00,36000
434,252490,2019-10-28 17:00,24120
435,252490,2019-11-01 17:00,36000
436,252490,2019-11-10 16:00,24120
437,252490,2019-11-12 16:00,36000
438,252490,2019-11-26 18:00,24120
439,252490,2019-12-03 18:00,36000
440,252490,2019-12-16 18:00,24120
441,252490,2020-01-02 18:00,36000
442,252490,2020-01-23 18:00,24120
443,252490,2020-01-27 18:00,36000
444,252490,2020-01-31 23:00,41000
445,252490,2020-03-23 17:00,20500
446,252490,2020-03-30 17:00,41000
447,252490,2020-06-25 17:00,20500
448,252490,2020-07-09 17:00,41000
449,252490,2020-10-29 17:00,27470
450,252490,2020-11-02 18:00,41000
451,252490,2020-11-25 18:00,27470
452,252490,2020-12-01 18:00,41000
453,252490,2020-12-04 16:37,41000
454,252950,2015-11-11 0:00,16800
455,252950,2015-11-12 19:00,21000
456,252950,2015-11-25 18:00,14700
457,252950,2015-12-01 18:00,21000
458,252950,2015-12-03 18:00,14700
459,252950,2015-12-05 18:00,21000
460,252950,2015-12-22 20:00,14700
461,252950,2016-01-04 18:00,21000
462,252950,2016-01-21 18:00,14700
463,252950,2016-01-25 18:00,21000
464,252950,2016-02-05 21:00,13650
465,252950,2016-02-12 18:00,21000
466,252950,2016-04-21 17:00,12600
467,252950,2016-04-25 17:00,21000
468,252950,2016-06-09 10:00,16800
469,252950,2016-06-13 17:00,21000
470,252950,2016-06-23 21:00,12600
471,252950,2016-07-04 17:00,21000
472,252950,2016-09-08 23:00,15750
473,252950,2016-09-12 17:00,21000
474,252950,2016-09-29 17:00,15750
475,252950,2016-10-03 17:00,21000
476,252950,2016-11-24 6:00,12600
477,252950,2016-11-29 20:00,21000
478,252950,2016-12-07 18:00,12600
479,252950,2016-12-12 18:00,21000
480,252950,2016-12-22 17:00,12600
481,252950,2017-01-02 18:00,21000
482,252950,2017-05-04 17:00,14700
483,252950,2017-05-08 17:00,21000
484,252950,2017-06-22 21:00,12600
485,252950,2017-07-05 18:00,21000
486,252950,2017-09-27 8:00,12600
487,252950,2017-10-03 18:00,21000
488,252950,2017-11-22 18:00,10500
489,252950,2017-11-28 18:00,21000
490,252950,2017-12-07 18:00,12600
491,252950,2017-12-09 18:00,21000
492,252950,2017-12-21 18:00,17700
493,252950,2017-12-22 9:00,12600
494,252950,2018-01-04 18:00,21000
495,252950,2018-02-15 18:00,12600
496,252950,2018-02-19 18:00,21000
497,252950,2018-03-24 17:00,12600
498,252950,2018-03-31 17:00,21000
499,252950,2018-04-24 17:00,12600
500,252950,2018-05-01 17:00,21000
501,252950,2018-06-21 19:00,10500
502,252950,2018-07-09 17:00,21000
503,252950,2018-08-20 17:00,12600
504,252950,2018-09-03 17:00,21000
505,252950,2018-10-29 17:00,12600
506,252950,2018-11-01 17:00,21000
507,252950,2018-11-15 18:00,10500
508,252950,2018-11-29 18:00,21000
509,252950,2018-12-20 18:00,10500
510,252950,2019-01-03 19:00,21000
511,252950,2019-02-03 20:00,12600
512,252950,2019-02-11 21:00,21000
513,252950,2019-02-26 23:00,21000
514,252950,2019-04-17 17:00,12600
515,252950,2019-04-30 17:00,21000
516,252950,2019-06-25 19:00,10500
517,252950,2019-07-15 17:00,21000
518,252950,2019-09-20 14:00,24250
519,252950,2019-10-04 23:00,21000
520,252950,2019-10-11 17:00,10500
521,252950,2019-10-14 17:00,21000
522,252950,2019-11-26 19:00,10500
523,252950,2019-12-03 18:00,21000
524,252950,2019-12-19 18:00,10500
525,252950,2020-01-02 18:00,21000
526,252950,2020-01-23 18:00,10500
527,252950,2020-01-27 18:00,21000
528,252950,2020-03-09 17:00,10500
529,252950,2020-03-16 17:00,21000
530,252950,2020-03-25 17:00,10500
531,252950,2020-04-20 17:00,21000
532,252950,2020-12-04 18:28,21000
533,271590,2015-11-11 22:00,43550
534,271590,2015-11-12 18:00,65000
535,271590,2015-11-25 19:00,39000
536,271590,2015-12-01 18:00,65000
537,271590,2015-12-03 18:00,39000
538,271590,2015-12-05 18:00,65000
539,271590,2015-12-15 17:00,39000
540,271590,2015-12-18 18:00,65000
541,271590,2015-12-22 20:00,39000
542,271590,2016-01-04 18:00,65000
543,271590,2016-02-05 21:00,43550
544,271590,2016-02-12 18:00,65000
545,271590,2016-03-23 8:00,43550
546,271590,2016-03-29 17:00,65000
547,271590,2016-05-31 17:00,43550
548,271590,2016-06-06 17:00,65000
549,271590,2016-06-23 21:00,39000
550,271590,2016-07-04 17:00,65000
551,271590,2016-07-19 17:00,43550
552,271590,2016-07-25 17:00,65000
553,271590,2016-08-16 17:00,43550
554,271590,2016-08-24 12:00,65000
555,271590,2016-09-22 18:00,43550
556,271590,2016-09-26 17:00,65000
557,271590,2016-10-24 22:00,39000
558,271590,2016-11-01 19:00,65000
559,271590,2016-11-23 19:00,32500
560,271590,2016-11-29 21:00,65000
561,271590,2016-12-13 18:00,32500
562,271590,2016-12-16 18:00,65000
563,271590,2016-12-22 19:00,32500
564,271590,2017-01-02 18:00,65000
565,271590,2017-02-14 18:00,32500
566,271590,2017-02-21 18:00,65000
567,271590,2017-03-21 17:00,32500
568,271590,2017-03-28 17:00,65000
569,271590,2017-05-24 9:00,39000
570,271590,2017-05-30 17:00,65000
571,271590,2017-06-22 21:00,32500
572,271590,2017-07-05 19:00,65000
573,271590,2017-08-21 17:00,32500
574,271590,2017-08-25 17:00,65000
575,271590,2017-09-28 17:00,39000
576,271590,2017-10-02 17:00,65000
577,271590,2017-10-26 17:00,32500
578,271590,2017-11-01 17:00,65000
579,271590,2017-11-22 19:00,32500
580,271590,2017-11-28 18:00,65000
581,271590,2017-12-07 18:00,32500
582,271590,2017-12-14 18:00,65000
583,271590,2017-12-19 18:00,26000
584,271590,2018-01-05 18:00,65000
585,271590,2018-02-15 18:00,32500
586,271590,2018-02-19 18:00,65000
587,271590,2018-03-21 21:00,32500
588,271590,2018-04-01 21:00,65000
589,271590,2018-05-08 17:00,32500
590,271590,2018-05-15 17:00,65000
591,271590,2018-06-22 0:00,21450
592,271590,2018-07-05 17:00,65000
593,271590,2018-07-05 19:00,33000
594,271590,2018-07-17 17:00,21780
595,271590,2018-07-31 17:00,33000
596,271590,2018-08-30 18:00,21780
597,271590,2018-09-03 17:00,33000
598,271590,2018-09-03 21:00,21780
599,271590,2018-09-10 17:00,33000
600,271590,2018-10-02 18:00,21780
601,271590,2018-10-09 18:00,33000
602,271590,2018-10-30 19:00,21780
603,271590,2018-11-11 18:00,33000
604,271590,2018-11-21 20:00,21780
605,271590,2018-11-27 21:00,33000
606,271590,2018-12-11 18:00,16500
607,271590,2019-01-03 19:00,33000
608,271590,2019-02-04 19:00,16500
609,271590,2019-02-11 19:00,33000
610,271590,2019-03-01 18:00,16500
611,271590,2019-03-15 18:00,33000
612,271590,2019-05-08 17:00,16500
613,271590,2019-05-15 17:00,33000
614,271590,2019-06-25 21:00,16500
615,271590,2019-07-09 19:00,33000
616,271590,2019-07-23 17:00,16500
617,271590,2019-08-06 17:00,33000
618,271590,2019-08-22 17:00,16500
619,271590,2019-08-29 17:00,33000
620,271590,2019-10-28 17:00,16500
621,271590,2019-11-01 17:00,33000
622,271590,2019-11-01 23:00,16500
623,271590,2019-11-15 18:00,33000
624,271590,2019-11-26 18:00,16500
625,271590,2019-12-03 18:00,33000
626,271590,2019-12-12 18:00,16500
627,271590,2019-12-14 18:00,33000
628,271590,2019-12-19 18:00,16500
629,271590,2020-01-02 18:00,33000
630,271590,2020-01-23 18:00,16500
631,271590,2020-02-06 18:00,33000
632,271590,2020-03-20 17:00,16500
633,271590,2020-03-31 18:00,33000
634,271590,2020-06-18 17:00,16500
635,271590,2020-07-09 17:00,33000
636,271590,2020-08-06 17:00,16500
637,271590,2020-08-20 17:00,33000
638,271590,2020-10-14 17:00,16500
639,271590,2020-10-28 17:00,33000
640,271590,2020-10-29 17:00,16500
641,271590,2020-11-02 18:00,33000
642,271590,2020-11-25 18:00,16500
643,271590,2020-12-01 18:00,33000
644,271590,2020-12-04 16:31,33000
645,289070,2016-05-11 15:00,65000
646,289070,2016-11-23 21:00,58500
647,289070,2016-11-29 22:00,65000
648,289070,2016-12-01 18:00,58500
649,289070,2016-12-03 18:00,65000
650,289070,2016-12-20 23:00,58500
651,289070,2016-12-22 17:00,65000
652,289070,2016-12-22 19:00,58500
653,289070,2017-01-02 18:00,65000
654,289070,2017-02-09 20:00,52000
655,289070,2017-02-13 17:00,64950
656,289070,2017-02-13 18:00,65000
657,289070,2017-03-16 17:00,52000
658,289070,2017-03-20 17:00,65000
659,289070,2017-05-04 17:00,43550
660,289070,2017-05-11 17:00,65000
661,289070,2017-06-22 21:00,39000
662,289070,2017-07-05 18:00,65000
663,289070,2017-07-27 22:00,43550
664,289070,2017-08-01 3:00,65000
665,289070,2017-08-31 17:00,43550
666,289070,2017-09-04 17:00,65000
667,289070,2017-11-09 18:00,43550
668,289070,2017-11-13 18:00,65000
669,289070,2017-11-22 18:00,32500
670,289070,2017-12-01 18:00,65000
671,289070,2017-12-21 18:00,32500
672,289070,2018-01-04 18:00,65000
673,289070,2018-02-08 17:00,32500
674,289070,2018-02-15 17:00,65000
675,289070,2018-02-15 18:00,32500
676,289070,2018-02-19 18:00,65000
677,289070,2018-03-08 20:00,26000
678,289070,2018-03-12 17:00,65000
679,289070,2018-05-15 17:00,32500
680,289070,2018-05-22 17:00,65000
681,289070,2018-05-30 16:00,86600
682,289070,2018-05-31 16:00,65000
683,289070,2018-06-21 23:00,26000
684,289070,2018-07-05 17:00,65000
685,289070,2018-08-13 17:00,32500
686,289070,2018-08-20 17:00,65000
687,289070,2018-09-27 17:00,21450
688,289070,2018-10-01 17:00,65000
689,289070,2018-11-06 18:00,21450
690,289070,2018-11-09 18:00,65000
691,289070,2018-11-20 18:00,19500
692,289070,2018-11-27 21:00,65000
693,289070,2018-12-20 18:00,19500
694,289070,2019-01-03 19:00,65000
695,289070,2019-02-04 19:00,19500
696,289070,2019-02-18 20:00,65000
697,289070,2019-03-04 18:00,19500
698,289070,2019-03-11 17:00,65000
699,289070,2019-05-06 17:00,21450
700,289070,2019-05-20 17:00,65000
701,289070,2019-06-25 19:00,16250
702,289070,2019-07-09 19:00,65000
703,289070,2019-07-15 17:00,19500
704,289070,2019-07-29 17:00,65000
705,289070,2019-10-03 17:00,19500
706,289070,2019-10-21 17:00,65000
707,289070,2019-11-10 16:00,19500
708,289070,2019-11-12 16:00,65000
709,289070,2019-11-26 18:00,16250
710,289070,2019-12-03 18:00,65000
711,289070,2019-12-12 18:00,16250
712,289070,2019-12-14 18:00,65000
713,289070,2019-12-19 18:00,16250
714,289070,2020-01-02 18:00,65000
715,289070,2020-01-13 18:00,19500
716,289070,2020-01-22 18:00,65000
717,289070,2020-01-23 18:00,16250
718,289070,2020-01-27 19:00,65000
719,289070,2020-03-12 17:00,16250
720,289070,2020-03-16 17:00,65000
721,289070,2020-04-06 17:00,19500
722,289070,2020-04-20 17:00,65000
723,289070,2020-06-08 17:00,16250
724,289070,2020-06-22 17:00,65000
725,289070,2020-06-25 17:00,16250
726,289070,2020-07-09 17:00,65000
727,289070,2020-07-23 17:00,16250
728,289070,2020-07-27 17:00,65000
729,289070,2020-09-08 17:00,16250
730,289070,2020-09-11 17:00,65000
731,289070,2020-09-23 17:00,16250
732,289070,2020-10-07 17:00,65000
733,289070,2020-10-21 17:00,16250
734,289070,2020-10-26 17:00,65000
735,289070,2020-10-29 17:00,16250
736,289070,2020-11-02 19:00,65000
737,289070,2020-11-03 18:00,16250
738,289070,2020-11-10 18:00,65000
739,289070,2020-11-25 18:00,16250
