NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,x,y,위도,경도
1160014500,106,서울구로1동우체국,0,188850.5084,543588.2841,37.49168095,126.8739248
1160014600,101,대림역,1,190774.321,543640.6984,37.49217442,126.895678
1160014700,101,구일초등교앞,0,188712.4228,543662.9309,37.49235185,126.8723623
1160014800,104,가마산고가차도남측,0,189582.675,543651.2355,37.4922567,126.8822031
1160015000,101,오류동푸르지오,0,186005.2176,543686.9104,37.49253087,126.8417493
1160015100,101,선진환경,0,185450.9562,543678.7641,37.49244891,126.835482
1160015200,101,현대홈타운2단지,0,187662.6088,543680.2601,37.49249456,126.8604909
1160015300,101,오류동교차로,1,185905.4953,543694.1199,37.49259431,126.8406216
1160015400,101,미래빌라,0,186040.1545,543701.6562,37.49266426,126.8421441
1160015500,101,가마산고가차도,0,189602.3635,543725.4337,37.49292545,126.8824246
1160015600,101,가린열교,0,188085.942,543714.9818,37.49281296,126.8652773
1160015700,101,동구로초등교,1,190342.626,543713.8095,37.49282875,126.8907956
1160015900,101,수정빌딩,0,184501.1591,543738.0717,37.49296783,126.8247407
1160016100,101,개봉지하차도,0,187871.1739,543749.0776,37.49311737,126.8628482
1160016300,101,조양빌딩,0,187270.3356,543743.4159,37.49305828,126.8560541
1160016400,101,고대구로병원사거리,1,189690.9559,543746.3534,37.49311493,126.8834261
1160016500,102,오류지하차도,1,185894.9119,543772.7013,37.49330217,126.8405004
1160016600,101,레오아파트,0,187043.9996,543751.7992,37.49313067,126.8534945
1160016700,101,개봉지하차도,0,187872.7774,543760.97,37.49322455,126.8628661
1160016800,101,우신중고교입구교차로,0,184706.873,543763.8686,37.49320368,126.8270663
1160016900,101,SK구로주유소,1,188687.2873,543762.4806,37.49324849,126.8720765
1160017000,101,궁동3R,0,185344.8509,543766.8452,37.49324084,126.8342805
1160017100,101,백조빌딩,1,185391.3682,543767.5841,37.49324824,126.8348065
1160017200,101,수정아파트,1,185533.9136,543769.8482,37.49327088,126.8364183
1160017400,101,온수입구삼거리,1,185626.7721,543757.7424,37.49316326,126.8374686
1160017500,101,개웅교회,0,187551.4836,543772.8645,37.49332744,126.8592328
1160017600,101,구일고등학교,0,188913.1758,543775.7098,37.49337042,126.8746306
1160017700,101,개봉역,0,187466.886,543786.9715,37.4934534,126.8582759
1160017800,101,오류동역2번출구,1,186196.1511,543803.4735,37.49358398,126.8439062
1160017900,101,소망의샘교회,1,186853.2346,543816.3577,37.49370965,126.8513362
1160018000,106,구로1동성당,1,188676.9824,543827.0381,37.49383003,126.871959
1160018100,101,사무엘기독백화점,1,187474.5589,543825.6008,37.49380156,126.858362
1160018200,101,엑스포카센타,0,187058.4637,543839.1051,37.4939175,126.8536566
1160018400,101,개봉지하차도,0,186985.9443,543875.9856,37.49424878,126.8528359
1160018800,101,성한빌딩,1,187282.9098,543848.7869,37.49400785,126.8561944
1160018900,101,열린문교회,0,186806.4033,543852.6057,37.49403558,126.850806
1160019000,102,오류지하차도,1,185891.4723,543804.4514,37.49358819,126.8404609
1160019200,106,구로근상프리즘팰리스,0,188657.1817,543832.855,37.4938822,126.871735
1160019300,101,개봉지하차도,0,186990.6717,543887.0152,37.49434822,126.8528891
1160019400,101,늘해랑어린이집,0,187053.3414,543878.2529,37.49427015,126.853598
1160019500,104,오류고가차도북측,0,185069.0222,543847.2126,37.49396054,126.8311598
1160019600,101,구로소방파출소앞교차로,0,189643.7277,543882.4818,37.49434092,126.8828902
1160019700,101,시티월드앞교차로,1,185859.7382,543895.8552,37.49441125,126.8401003
1160019800,101,구로중학교,1,190216.3136,543912.1615,37.49461458,126.8893646
1160019900,101,우성쇼핑앞,0,190638.1595,543914.4766,37.49463981,126.8941349
1160020000,101,오류동삼거리,0,185951.4165,543947.8459,37.49488109,126.841136
1160020200,106,안양교,0,188626.6465,543926.7572,37.49472789,126.8713882
1160020500,101,현대홈맨션,1,186715.3865,543954.2059,37.49494969,126.849775
1160020600,101,우신빌라타운,0,185006.7275,543980.3662,37.49515925,126.8304527
1160020800,101,성은빌라,0,186796.3491,543976.6955,37.49515349,126.8506901
1160020900,101,벗꽃길삼거리,0,189386.5522,543974.5569,37.49516761,126.8799807
1160021000,101,구로구청구의회앞교차로,1,190170.6729,543984.7897,37.49526848,126.8888475
1160021100,101,동양빌라,0,185099.9933,543999.2178,37.49533061,126.8315069
1160021200,101,해원리버파크,0,188651.1833,544000.8599,37.49539586,126.8716646
1160021400,101,구일중학교,0,188821.5637,544003.5827,37.49542247,126.8735912
1160021600,101,단비어린이집,0,188924.4206,544009.5358,37.49547734,126.8747543
1160021700,101,우신고등학교,0,184561.5636,544018.1337,37.4954922,126.8254179
1160021900,101,구로구청구의회,1,190220.6462,544019.2518,37.49557951,126.8894122
1160022200,101,동광빌라,0,185098.6704,544035.598,37.49565838,126.8314912
1160022400,101,밀알독서실,0,184539.4047,544040.2926,37.49569148,126.8251668
1160022500,101,구로초등교,1,189618.7245,544037.2633,37.49573523,126.8826052
1160022600,101,고척동국제외국어학원,0,187298.1445,544049.3546,37.49581518,126.8563633
1160022601,101,개봉역(서울1호선),0,187523.3257,543992.3064,37.49530424,126.8589106
1160022700,102,연세중앙교회,0,185443.9523,544064.7023,37.49592611,126.8353952
1160022800,101,sk허브수,0,188643.5801,544062.2483,37.49594887,126.8715776
1160022900,101,구로구청,1,190107.1397,544077.9894,37.49610753,126.8881278
1160023000,101,구미빌딩,0,190182.5461,544083.1488,37.49615483,126.8889805
1160023400,101,구로변전소앞교차로,1,189613.962,544123.7822,37.49651472,126.8825502
1160023500,101,오류IC,0,186744.246,544137.6447,37.4966029,126.850098
1160023600,101,한마음아파트삼거리,0,187872.6923,544140.3307,37.4966426,126.8628589
1160023601,101,개봉동179-46,0,187735.8802,544144.8632,37.49668163,126.8613117
1160023900,101,오류IC,0,186732.1189,544135.4826,37.49658324,126.8499609
1160024000,104,지하차도남측,0,190056.9323,544157.0312,37.49681917,126.887559
1160024100,103,속성변화점,0,189366.7084,544160.6917,37.49684446,126.8797536
1160024300,101,금석빌딩앞,1,187584.5604,544180.0183,37.49699636,126.8595999
1160024400,101,오류IC,0,186718.274,544180.5879,37.49698944,126.8498035
1160024500,101,기업은행구로북지점,1,190463.1373,544176.8115,37.49700167,126.8921523
1160024600,101,구로변전소앞,0,189689.1188,544176.368,37.49698936,126.8833993
1160024700,101,중앙구로하이츠,0,188967.0848,544187.7992,37.49708401,126.8752341
1160024800,104,지하차도남측,0,188616.0637,544198.6313,37.49717735,126.8712644
1160024900,101,거리공원오거리,0,190511.2199,544201.2143,37.49722204,126.8926957
1160025000,101,거리공원오거리,0,190565.0995,544198.2635,37.497196,126.8933051
1160025100,101,대림프라자,1,187222.2128,544218.9121,37.49734186,126.8555017
1160025200,101,라미우드빌딩,1,187981.0393,544214.1496,37.49730913,126.8640829
1160025201,101,구로소방서앞교차로,0,188032.5759,544266.9074,37.49778515,126.8646649
1160025300,101,영동빌딩,0,187801.9253,544214.1514,37.4973068,126.8620574
1160025400,101,거리공원오거리,0,190504.5466,544211.1876,37.49731183,126.8926201
1160025500,101,개봉사거리,1,187311.9068,544225.659,37.49740388,126.8565158
1160025600,101,거리공원오거리,0,190625.9538,544211.8234,37.4973188,126.8939931
1160025700,101,오류IC,0,186649.6537,544260.6417,37.49770974,126.8490261
1160025800,101,녹산빌딩,0,190423.4497,544236.3428,37.49753764,126.8917027
1160025900,102,온수동산15-1,0,183723.7882,544249.8643,37.49756572,126.815939
1160026000,104,고척지하차도남측,0,188341.0298,544295.842,37.49804979,126.8681526
1160026100,101,일이삼전자타운,0,187868.2195,544254.3132,37.49766953,126.8628065
1160026200,101,오류IC,0,186491.9782,544279.5763,37.49787805,126.8472427
1160026300,101,오류IC,0,186498.2945,544269.3731,37.49778621,126.8473143
1160026500,101,고운아파트,1,186950.3529,544282.8091,37.49791377,126.8524262
1160026600,101,거리공원오거리,1,190614.3783,544277.3079,37.4979087,126.8938613
1160026700,101,오류IC,0,186591.2761,544296.536,37.49803231,126.8483653
1160026800,101,거리공원오거리,0,190498.5787,544286.2927,37.49798847,126.8925517
1160026900,101,구로소방서앞,1,188064.7801,544299.8748,37.4980826,126.8650285
1160027000,101,구로본동새마을금고,0,189609.9932,544294.8357,37.49805587,126.8825029
1160027100,101,중원오피스텔,1,186886.0722,544308.5382,37.49814468,126.8516988
1160027200,101,오류IC,0,186587.5429,544308.1583,37.49813697,126.8483228
1160027300,101,오류IC,0,186721.6069,544313.3332,37.49818553,126.8498388
1160027400,101,오류IC,0,186824.9338,544314.3798,37.49819644,126.8510073
1160027500,101,거리공원오거리,0,190546.9976,544317.249,37.49826788,126.8930988
1160027600,101,서울은행고척동지점,0,187686.0376,544328.8485,37.49833869,126.860745
1160027700,101,오류IC,0,186719.8334,544325.0337,37.49829093,126.8498186
1160027800,104,지하차도북측,0,189940.5659,544322.0766,37.49830497,126.8862408
1160027900,101,오류IC,0,186825.6677,544326.3827,37.4983046,126.8510154
1160028000,101,오류IC교차로,0,186620.2051,544325.6396,37.49829495,126.8486919
1160028100,101,동도아르떼빌아파트,0,190359.503,544336.4035,37.49843853,126.8909783
1160028500,101,구로보건소입구삼거리,1,189912.163,544353.3747,37.49858666,126.8859192
1160028600,101,태진운수,0,190504.135,544379.5585,37.49882885,126.8926133
1160028700,101,오류IC,0,186583.7657,544380.7419,37.4987909,126.8482788
1160028800,101,삼영아파트,0,187337.1838,544372.1079,37.49872374,126.8567992
1160028900,104,지하차도동측,0,189884.6064,544370.4954,37.49874062,126.8856073
1160029000,101,궁동종합사회복지관앞,0,184889.6476,544386.8975,37.4988202,126.8291204
1160029100,101,강서빌딩,0,187744.5265,544385.9437,37.49885389,126.8614055
1160029200,101,시립구로도서관,1,190433.6718,544385.2795,37.49887967,126.8918164
1160029300,101,고척교교차로,1,188663.0274,544388.0656,37.49888474,126.8717925
1160029500,101,충정빌라,0,184965.3862,544402.0467,37.49895793,126.8299765
1160029700,101,오류IC,0,186563.8842,544389.1103,37.49886601,126.8480538
1160029900,101,신구로자이나인스애비,1,189800.504,544408.6749,37.49908369,126.8846557
1160030000,102,온수학교길종점,0,184187.8389,544419.6398,37.49910346,126.8211831
1160030100,106,고척교,0,188679.9964,544431.2851,37.49927436,126.8719838
1160030200,101,구로고등학교,1,190289.2057,544443.7869,37.49940532,126.8901819
1160030300,101,구로큰길2지하차도,0,189737.7623,544445.505,37.49941484,126.8839457
1160030400,101,오류IC,0,186494.5898,544518.1861,37.50002797,126.8472678
1160030500,101,주동행교회,0,186552.6132,544449.7633,37.49941233,126.8479253
1160030600,101,동양미래대학앞교차로,1,188401.6636,544464.3951,37.49956923,126.8688356
1160030700,101,동양공업전문대학,1,188294.5712,544474.897,37.4996625,126.8676244
1160030800,101,새솔금호아파트,0,190361.7636,544493.004,37.49984953,126.8910018
1160030900,101,동우빌라,1,186708.5325,544512.9988,37.49998434,126.8496874
1160031000,101,서봉빌딩,0,187867.3993,544510.8273,37.49998072,126.8627929
1160031100,101,의성빌딩,0,188241.2827,544527.1653,37.50013276,126.8670209
1160031200,101,한스타워,0,190412.4567,544525.212,37.50014025,126.8915746
1160031300,101,AK플라자앞,1,189650.2204,544538.5856,37.50025252,126.8829544
1160031500,101,윈골프클럽,1,187954.9765,544550.5148,37.50033945,126.8637827
1160031700,101,구로5동사무소R,0,190212.5129,544560.9396,37.50046006,126.889313
1160031800,101,대봉콜렉션,0,186844.6609,544563.4021,37.50044042,126.8512259
1160031900,101,고척초등교,0,187436.4892,544572.7289,37.5005327,126.8579188
1160032000,101,호수빌라트,0,184938.0679,544572.7033,37.5004951,126.8296641
1160032100,101,거리공원교차로,0,190313.2304,544565.7108,37.50050411,126.890452
1160032200,101,동선빌딩,0,187992.8385,544576.0472,37.50056999,126.8642105
1160032300,101,구로한스타워,1,190482.0363,544573.6815,37.50057768,126.8923609
1160032400,101,다사랑길삼거리,0,190516.1676,544566.9346,37.50051724,126.892747
1160032500,101,고척동청구아파트,1,187940.689,544584.9107,37.50064917,126.8636206
1160032600,101,구로여자정보산업고등,0,184881.4883,544596.1851,37.50070575,126.8290238
1160032700,104,지하차도북측,0,188749.9649,544710.3114,37.50178925,126.8727708
1160032800,101,고척중학교,0,187823.4783,544607.9295,37.50085504,126.8622946
1160032900,101,영림빌딩,0,189822.9936,544601.5565,37.50082181,126.8849074
1160033000,101,거리공원교차로,0,190362.4504,544600.2215,37.50081557,126.8910081
1160033100,101,구로거리공원서,0,190285.3738,544607.4424,37.50087982,126.8901364
1160033200,101,세계비전교회,1,190336.2751,544640.279,37.50117622,126.8907116
1160033300,101,거리공원교차로,0,190259.0153,544648.8472,37.5012526,126.8898378
1160033400,101,중앙유통단지,1,189144.5456,544638.6655,37.50114844,126.8772342
1160033600,101,거리공원교차로,0,190309.2819,544681.5884,37.50154813,126.8904058
1160033800,101,개봉1동사거리,1,186432.4041,544696.1643,37.50163065,126.8465613
1160033900,101,쌍용화재,1,190407.0268,544685.9974,37.50158888,126.8915111
1160034100,101,한일한의원,0,188041.8526,544707.7438,37.50175722,126.8647626
1160034200,101,서울가든아파트,0,187544.2277,544734.6118,37.50199273,126.8591344
1160034300,101,개봉제1동주민센터,0,186524.5876,544735.0837,37.50198266,126.8476031
1160034400,101,구로다솜금호아파트,0,190472.5113,544728.4631,37.50197217,126.8922512
1160034500,101,구로기계공구상가단지,0,189250.5634,544742.1968,37.5020825,126.8784317
1160034600,101,청구아파트,1,187870.1245,544749.0453,37.50212711,126.8628198
1160034700,101,기업은행개봉,1,186602.9706,544774.1098,37.50233543,126.8484888
1160034800,104,구로지하차도남측,0,189235.1391,544719.9457,37.50188184,126.8782576
1160034900,101,구로여자산업고교,0,184885.1043,544789.9222,37.50245138,126.8290607
1160035000,101,밤동산터널,0,189946.7527,544786.2361,37.50248714,126.8863045
1160035100,101,경서농협고척지소,0,187980.8528,544797.0673,37.50256124,126.8640713
1160035400,101,구로LG아파트입구,0,190480.0757,544809.0939,37.50269874,126.8923357
1160035500,101,산업안전협회,0,190228.0924,544805.8378,37.50266677,126.889486
1160035900,101,상암빌딩,0,186737.953,544837.537,37.50290886,126.8500142
1160036100,101,롯데구로아파트,0,189832.391,544837.1662,37.50294477,126.8850104
1160036300,103,속성변화점,0,186099.8864,544845.2613,37.50296907,126.842798
1160036400,101,구로역교차로,1,189372.5043,544846.7464,37.50302591,126.8798092
1160036500,101,은광교회,0,186350.2886,544858.173,37.50308914,126.8456296
1160036600,101,SGI한국불교회,0,190302.3107,544852.9002,37.50309159,126.8903247
1160036800,101,도림천연결3길삼거리,0,190521.3474,544858.1797,37.50314143,126.8928018
1160036900,101,영신빌딩,0,186381.6153,544871.7196,37.50321166,126.8459837
1160037100,101,청민그린빌라,0,186852.2016,544891.2215,37.50339419,126.8513054
1160037300,101,밤동산터널,0,189899.463,544878.8382,37.50332097,126.8857684
1160037500,101,서울개인택시운송사업조합남서지부,0,190117.0323,544871.3648,37.50325599,126.8882291
1160037600,101,개봉1파출소,1,186462.5769,544902.7862,37.50349276,126.8468987
1160037800,104,구로지하차도북측,0,189525.6322,544985.5405,37.5042782,126.881539
1160038000,101,한강빌딩,0,190407.2623,544921.0922,37.50370709,126.8915107
1160038100,101,경남2차아파트,0,187318.5906,544928.2872,37.50373468,126.8565793
1160038101,101,고척동172-170,0,187660.4467,544961.4616,37.50403821,126.860445
1160038300,101,정우사,1,186433.0493,544968.9322,37.5040883,126.8465636
1160038400,104,고척지하차도북측,0,188503.4843,544775.0033,37.50236909,126.8699823
1160038500,101,신정교회,0,187674.4118,544945.2343,37.50389219,126.8606032
1160038600,101,구로동복합건물OPUS1,0,189132.1029,544954.008,37.50398954,126.8770888
1160038700,101,미래초교앞,0,190023.7665,544961.6541,37.5040685,126.8871731
1160038900,101,알파빌딩,0,190499.102,544980.8761,37.5042467,126.8925486
1160039000,101,미래초교앞교차로,1,190073.0452,544992.0812,37.50434318,126.88773
1160039100,101,고척우체국삼거리,1,187761.6186,544984.6044,37.50424807,126.8615888
1160039200,101,구로제일은행,1,189205.9694,545021.4743,37.50459828,126.8779233
1160039300,101,미래초교앞,0,190104.2301,545012.0435,37.50452337,126.8880824
1160039500,101,미래초교앞,0,190030.432,545023.6979,37.50462758,126.8872476
1160039600,101,센츄리아파트,1,187733.2023,545043.9241,37.50478217,126.8612664
1160039601,101,고척동176-20,1,187692.1503,545128.8454,37.50554676,126.8608007
1160039700,101,동양자동차운전학원,1,188578.1102,545042.8019,37.50478289,126.8708221
1160039800,101,화이트빌,1,186323.1952,545060.315,37.50491005,126.8453195
1160039900,101,우성아파트삼거리,0,190172.5565,545055.7809,37.50491818,126.8888545
1160040000,101,양우아파트,1,187249.4284,545076.8864,37.50507261,126.8557946
1160040001,101,고척2파출소앞교차로,0,187539.9416,545221.8422,37.50638263,126.8590777
1160040100,105,양천구-구로구,0,188587.7675,545077.76,37.50509799,126.8709307
1160040200,101,GS25구로W타워점,0,188919.1201,545087.6114,37.50519078,126.8746781
1160040400,101,구로재활용센타,1,190277.6856,545122.5199,37.50552061,126.8900426
1160040500,105,양천구-구로구,0,188058.1833,545128.0535,37.50554444,126.8649405
1160040600,101,구로금호빌딩앞,1,189106.5652,545128.4808,37.50556125,126.8767974
1160040800,101,월드프라자,1,189088.1326,545150.6287,37.50576058,126.8765886
1160040900,101,신도림동사무소,0,189708.592,545150.2439,37.50576424,126.8836059
1160040901,101,신도림동413-2,0,189729.4401,545169.1486,37.5059348,126.8838415
1160041100,101,고척동우성아파트,1,187668.9214,545176.8974,37.5059794,126.8605372
1160041101,105,구로시-양천구,0,187853.5868,545271.1632,37.50683119,126.8626242
1160041200,104,작동터널동측,0,184440.7961,545202.1011,37.50615774,126.8240272
1160041300,101,신도림3차푸르지오,1,189755.4233,545192.7096,37.50614738,126.884135
1160041600,105,양천구-구로구,0,186230.4839,545213.9368,37.5062928,126.844268
1160041700,104,지하차도남측,0,188865.7273,545135.1551,37.50561851,126.8740735
1160042000,101,궁동삼거리,0,184891.4543,545227.2264,37.50639161,126.8291235
1160042100,104,궁동터널서측,0,184990.003,545231.6538,37.5064331,126.830238
1160042200,105,양천구-구로구,0,185064.7038,545235.8651,37.50647226,126.8310828
1160042300,103,속성변화점,0,189646.799,545226.9362,37.50645455,126.882906
1160042500,103,속성변화점,1,189242.3849,545245.3497,37.50661583,126.8783318
1160042600,101,샘물빌딩,0,186322.1369,545252.9321,37.50664551,126.8453039
1160042700,101,고척2파출소앞교차로,1,187626.4363,545264.783,37.50677069,126.8600552
1160042800,101,새마길사거리,1,190486.6693,545264.8067,37.5068048,126.8924044
1160042900,101,오금교앞,1,188963.3586,545281.2868,37.50693633,126.8751755
1160043000,101,고척2파출소앞,1,187610.2427,545294.7544,37.50704051,126.8598716
1160043100,101,거리공원입구교차로,0,189861.394,545290.2423,37.50702732,126.8853322
1160043200,101,구로1빗물펌프장,0,190468.8099,545297.7474,37.50710141,126.8922019
1160043300,101,신도림성당,1,189627.4843,545299.4983,37.50710812,126.8826865
1160043400,101,거리공원입구,0,189894.3114,545311.6621,37.50722067,126.8857042
1160043500,101,오금교앞교차로,1,188930.176,545315.9936,37.50724865,126.8747997
1160043700,101,성락교회대학선교원,0,189536.5998,545322.1202,37.50731092,126.8816583
1160043800,101,동백빌라,0,186287.6352,545332.0956,37.50735827,126.8449122
1160043900,102,상보빌딩,0,189309.2418,545332.826,37.50740477,126.8790867
1160044000,101,한일유앤아이아파트,1,186738.2744,545342.0439,37.50745448,126.8500088
