Æò±Õ±â¿Â,ÀÏ°­¼ö·®,Æò±Õ Ç³¼Ó,Æò±Õ »ó´ë½Àµµ,Æò±Õ ÇöÁö±â¾Ð,Æò±Õ Àü¿î·®
19.2,,2.7,57.9,1002.4,2.9
21.3,,2.2,46.6,1000,5.8
21.7,,2.2,44.3,997.2,4.6
23.5,,2,48.6,997.1,0
21.3,,2.9,59,1001.8,0.8
22.8,0.2,2,54.3,1006.2,3
24.8,,2,51.8,1006.5,2.4
25,,2.1,55.9,1004.4,4.1
25.7,,2.2,50.9,1001.6,1.8
26.4,,1.9,48.5,998.9,6.6
27.4,,2.2,38.3,997.2,2.4
27.5,,2.3,35.5,996.9,2.8
23.7,7,2.6,57.9,996.4,9.3
20.5,6.5,2.2,85.4,998.7,9.8
23,,1.9,70.5,1002.8,8.5
24.6,,2.3,62.3,1003,5.8
24.6,,2.6,58.4,1001.7,3.9
22.5,,2.8,69.8,998.1,6.1
22.3,0.5,2.2,76.8,992.5,9.6
21.7,12,1.9,90.1,986.9,10
24.3,0.1,1.6,71.1,990.7,7
25.8,,1.8,58.5,995.4,6.8
26.6,,1.9,57.5,995.4,7.1
25.1,,2.5,63.9,996.4,7.9
22.9,0.3,3.2,69.6,996.6,7.6
23.5,,2.3,66.6,996.2,5.5
25.1,,2.1,58.6,995.6,8.4
24.5,0,2.6,59.8,992.7,5.1
25.1,,2.5,63.1,994.6,5.3
25.5,1.5,2.3,61.1,996.5,5.8
27.2,,1.8,54.8,1000.3,2
27.7,0.2,2,60.4,1000.3,3.3
27.1,,2.7,58.4,998.1,6.3
24.3,51.5,4.6,82.5,989.9,9.5
25.2,,3.8,69.1,989.4,6.1
24.9,32.5,3.5,84.3,988,9.9
25.6,1,2.7,73.4,987.8,7.4
25.2,,2.7,73,996,4.5
24.9,3,1.8,78.8,997.8,8.1
24.3,68,3.5,88.6,996.8,10
24.5,6.5,3.2,87.3,997.1,10
25.3,1,3.9,82.8,996.1,10
24.6,14,4.1,86,997.4,10
23.6,74,4.9,88.4,997.8,10
24.2,165,1.7,90.1,1000.8,10
24.1,23,3.7,90.9,1001.4,10
26.5,3.5,3.5,80.1,1000.6,9.4
26.9,1.5,4.5,70.4,997.4,9.8
24.2,18.5,3.7,89.1,998.4,10
25.1,26.5,1.9,85.6,1000.1,9
26.8,,3.2,72,999.6,7
27,1,4.2,72.4,997.9,8.4
26.8,0.5,4.8,78.8,996.3,10
26.4,84.5,3.1,81,997.9,9.9
25.7,56.5,3.8,87.3,993.9,10
24.7,11.5,4.6,79,990.3,7.8
26,0,3.7,71.8,991.7,6.8
26.5,,2.9,70.9,993.4,2.9
26.2,0.2,2.2,67.8,995.2,6.9
25.3,11,2.1,85.5,993.4,10
26.5,3.5,3.4,82.3,991.6,6.4
26.3,9.5,2.2,73.9,991.7,8.9
26.4,8.5,3.3,75.4,991.7,8.3
28,,1.7,67.3,996.7,7.1
27.4,7.5,2,80.4,1000.4,9.1
28.9,0.1,3.7,72.3,999,8.1
28.3,4.5,2.4,76.4,994.5,8
27.7,7,3.2,78.9,993.2,7
26.4,45,2.4,80.8,996.3,6.6
28.7,,2.3,73.8,996.8,7.5
29.3,,3.7,73.5,994.7,7.4
29.2,0,4.1,79.9,994.4,9.9
28,2,2.4,82.4,998.5,7.1
28.7,,2.1,71.8,1000.8,5.8
29.3,,2.8,69.8,1000.7,5.3
29,,2.9,65.6,1000.5,4.8
28.6,,2.5,67.1,1000.6,5
28.7,0,3.1,71.5,999.4,6.6
28.7,4.5,3.7,71.8,996.5,7.5
28.7,,4.8,69.6,994.8,7.5
28.3,13,4.1,72.8,995.2,9.8
28.2,6,2.6,68.9,996.2,4.9
27.4,,1.7,62,997.2,3
28.8,,2.4,54.9,998.1,3.8
29.3,0,2.3,58.6,999.1,6.8
25.7,35,2.4,78.9,998,8.3
26.6,,1.8,60.4,996.6,2.4
27.1,,1.6,52.3,995.5,4.1
27,,2.4,52.3,994.9,1.6
25.6,,2.6,61.6,997.6,2.4
26.4,,2.7,59.4,996.9,5.4
25.5,21.5,4.2,79.1,989,9.4
25.1,,3.3,69.6,992.8,5.1
24,2.5,2.1,65.8,996.5,5.6
23.5,,2,54.6,1001.9,3
22.4,,2.1,49.9,1003.9,2.9
21.7,,2,43.5,1003.2,1.5
22,,2.2,46.5,1002.6,1.6
21.2,0,2.7,52.9,1006.7,8.3
20.8,0,2.3,59.6,1008.6,9.5
21.9,,2.1,61.8,1007.5,5.8
22.9,,1.7,63.4,1007.5,4.1
23,,1.8,67,1005.5,7.4
22,11.5,1.7,76.3,1003.9,9.3
20.1,36.5,2.3,90.6,1003.4,9.8
23,0.5,1.6,80.4,1005.8,10
22.9,50,2.4,87.5,1000.8,9.3
23.1,11.5,1.9,81.1,999.8,9.1
23.4,,2,59.5,999.2,3
20.9,,2.1,49.3,1002.4,0.3
22.6,,1.5,48.4,1008.3,0.6
24.4,,1.6,54,1010,1
24.7,,2.7,56,1008.2,0.1
23.4,,1.9,71.5,1005.9,5.4
23.8,,1.7,66.9,1005.4,7.4
23.1,0,4.2,54.9,1007.7,6.8
23.8,,2.5,55.6,1005.8,6.3
22,4.5,2.9,81.8,1001,9.8
19.5,,3.4,57.3,1001.9,4.9
17.3,,2.6,36.9,1006.8,0.1
17.9,,1.8,50.9,1008.3,3.8
17.4,4,2.2,70.6,1006.3,9.5
17.2,19,2.7,86.1,1005.7,9.6
20.7,1,2.5,71.8,1007.1,5.9
21.6,,2.3,66.8,1005.7,5.6
19.4,,3.2,58.6,1002.1,3.9
16.3,,2.4,49.1,1008.1,0.4
17.4,,1.7,54.6,1010.2,0
20,,1.9,48,1011.8,2
20.8,0,4,53.5,1013.1,6.6
22.8,,2.5,65.9,1009.6,9.4
20,3,2.3,83.4,1003.9,10
20.5,,1.9,63.9,1004.1,2.5
21.1,,2.2,71,1003.5,3.9
18.1,6.5,5,57.5,1001.8,4.3
16.4,,2.7,53.8,1009.2,0.1
17.3,,1.5,62,1011.3,0
18.3,,2.4,63.6,1008.7,0.5
12,3.5,2.9,79.4,1007.4,6.5
11.2,,1.8,53.1,1011.7,0.1
12.4,,1.8,55.5,1017.9,2
13.6,,1.8,54.8,1018.5,1
14.6,,2.2,59.1,1015.5,5.4
16.7,,2.3,60.1,1009.7,4.9
16.2,,2.8,50.3,1009.7,2.6
15.9,,3.8,46.1,1013,0.5
16.2,,2.9,49.1,1010.6,1.3
13.1,,3.2,50.8,1007.7,1.6
9.3,,3.8,41.9,1007.3,0
10,,1.9,50.5,1007.3,0
11.4,,2,56.3,1011.7,0.1
11.6,,1.4,65.5,1014.1,3
12.7,0.5,2.6,71.3,1012.8,6.5
10.5,,2,58.9,1014.8,1.5
11.7,,1.7,54.9,1015.8,2.3
14.8,,1.5,50.8,1015,5.4
11.6,7.5,1.6,79.8,1012.7,7.3
11.9,0,1.7,80.3,1010.6,5.9
12.6,,1.8,70.3,1013.6,1.4
12.3,,1.8,64.3,1015.4,1.1
12.2,1,2.3,77.5,1008.9,9.1
12.2,0.1,4,52.9,1008.3,1.8
9,,1.6,43.4,1015.9,3.4
11.6,5.5,2.4,62.1,1010.2,9.6
5.5,0,4.3,45.3,1008.9,1.8
2.6,,2.8,32.9,1011.8,0
3.4,,2.7,36.1,1011.3,0.3
4.8,,1.7,43.5,1012.4,1.9
6.7,1,1.9,55.1,1010.2,8.9
8.2,2,1.8,78.3,1010.2,5.3
7,2,2.6,72,1006.6,5
5.2,1,4.2,58.1,1003.2,4
1.1,0,5.2,53.6,1004.1,3.3
1.1,0,4.4,53.9,1006.3,4.9
1.5,,3.2,38.8,1010.2,0
2.6,,2.4,48.8,1013.4,0.6
4.6,,1.9,57.9,1014.6,0
7.1,,1.7,64.6,1013.3,1.8
7.3,14,3.5,74.3,1003.4,7.4
4.7,9.5,6.1,64.6,996.5,6.8
2.1,1.5,2.5,60.9,1006.1,5.4
0,1.7,3.4,66.8,1004.8,7
-3.8,,2.9,48.9,1009.9,2.1
-0.7,0,1.8,52.9,1009.6,0.5
5.3,,2.4,56.9,1009.8,5.4
4.5,,2.1,66.9,1010.7,3.4
3.9,0,1.4,64.3,1010.7,8.6
6.7,,1.6,62.6,1009.7,4.1
5.5,,1.8,72.8,1010.2,2.1
5.5,,2.4,73.4,1008.1,6.8
3,0,2.7,42.6,1009.6,3
6.2,0.1,1.9,60.8,1011.9,4.8
4.2,0,2.8,75.3,1012.2,5.8
3.8,14,3.1,83.1,1000.3,10
0.3,,3.2,56.1,1003.8,2.8
-1.7,2.6,3.9,64.1,1002.9,5
-3.2,4.1,2.7,69.9,1006.4,5.5
-6.8,,2.4,47.5,1012.9,1.8
-4.9,1.1,1.5,65.4,1016,3.6
-4.4,,1.9,48.1,1020.9,0.1
-3.6,,1.8,52.6,1019.1,5.6
-0.3,,1.5,52.4,1016.3,7.3
2.2,0.8,2.4,65.1,1011.9,6.5
-3.5,0.3,4,60.6,1009.9,7.5
-4,0,2.6,56.3,1011.7,3.8
-3.1,,1.8,56.4,1016.4,0
-2.1,,1.9,57.5,1018.5,3.1
-1.1,,2.2,57.1,1016.9,2.5
-1.6,,1.7,58,1019.4,0
-0.5,,1.8,60.4,1016.9,3.8
-0.5,1.6,2.6,67.8,1009.5,7.5
-6.8,,3.4,49.5,1010.9,0
-6.5,,2.5,44.1,1010.9,0.5
-2.9,0.1,2.1,59.8,1009.9,3.9
2.2,,2.9,55.4,1005.1,1.1
3.8,,3.6,58.8,1001.6,3
4,0,3.7,51.3,1003.6,2.1
1.5,,2,35.4,1010.4,0.3
2.3,,2.5,54.4,1006.9,4.6
-0.1,,2.4,47.1,1008.8,0.9
-0.8,,1.9,48.4,1013.1,2.1
0.8,,1.6,50.4,1017.3,3.1
3,0,1.7,56,1014.6,8.5
0.5,0,3.3,56.6,1010.9,7.4
-7.8,,3.6,26.3,1017.9,0
-4.7,0,2,48.6,1020.6,3.1
-1.7,,1.9,44.1,1020.4,4.5
-2.4,0,3.4,43.5,1017.6,2.5
-6.2,,2.9,26,1021.8,0
-4.3,,2.2,33.8,1022.2,0
-2.9,,1.7,42,1021.7,0.9
0.1,,1.9,59.9,1018.1,6.8
-0.1,,1.6,55.9,1015.9,1.8
-2.2,,3.1,42.4,1016.9,0.4
-2.6,0,1.9,44.8,1017.7,4.9
-1.5,5.3,3.2,83.3,1008.6,9.6
-5.5,0.7,2.4,62.6,1014.5,5.3
-3.9,,1.6,60,1018,1
-0.8,,2.1,65.6,1015.7,3.4
3,,2.6,64.4,1010.3,8.5
4.2,3,2.4,74.4,1006.2,7
-2.1,,2.7,42.1,1016.9,0
0.2,,2.6,48,1013.4,1.6
1.5,0.5,2.9,52.8,1013.8,3.6
2.2,,2.2,40.1,1011.1,4.3
4,3.5,3,66.1,1005.4,5.8
1.3,,2.2,26.1,1013,1
4.9,11,3.4,63.8,1005,9.6
4.9,0.5,2,91.6,1000,8.9
-3.5,,4.3,38.5,1007,2.6
-7.4,,3.4,25.9,1014.6,0.1
-4.8,,2,27.5,1018.1,4.5
-1.3,,1.7,29.8,1015.5,5
2.4,0,4.8,47.3,1010,8.4
0.2,4.3,4.3,79.4,1006.8,9.8
-1.6,0.2,2.7,76.5,1010.8,8
-0.1,0.2,2.5,55,1015.1,4.5
0.2,,3.2,42.1,1015.9,0.8
1.2,0,2.5,49.3,1017.8,4.4
1.9,,2.2,46.1,1019.6,5.6
2.7,,3.1,47.3,1017.4,4
2.7,,2.7,54.6,1016.5,0.4
2.8,,1.7,53.3,1017.8,5.8
4.2,,2,45.5,1016.5,6.4
2.5,,3.5,45.9,1016.3,5.3
2.1,,2.6,48.6,1015.7,3.5
1.2,,2.8,61.5,1016.5,0.9
0.9,,2.6,49.1,1019.5,0
2.2,,2.1,49.3,1020.5,1.4
3.1,,2.1,50.6,1020.2,0
4.1,,2.3,58,1018.8,0
5.7,,2,59.9,1017.9,0
8.4,,1.9,44.9,1013.6,1
7.7,,2.8,55.4,1010,4.8
6.7,,2.3,58.8,1011,6.3
6,,2.6,61.1,1008,8.1
4.5,,3,46.4,1011,0.6
5.2,,2,34.4,1016,0
6.3,,2.9,48,1011.8,5.5
1.4,0,4.4,44.8,1013,0.5
0.3,0,3.6,43.4,1016.5,1.9
-0.6,,3.8,45.9,1019.1,1.8
2,,2.5,55,1014.1,5.1
1.4,2.2,3.6,56.4,1010.4,3.4
1.5,,3,50.4,1015.8,0
4.5,,2.8,65,1015.2,2.5
6.9,0.2,1.5,75.8,1006.9,8.6
5.2,0,4,54.5,1003.6,7.6
3.4,,3.6,54.6,1008.5,1
6.8,,4,66.8,1008.4,1.1
11.3,,2.3,68.3,1010,3
12.6,0.5,3.5,79,1006.7,6.5
10.5,0.4,3.5,75.3,1004.8,6.3
9.6,,2.9,65.5,1006.3,7.1
6.3,0.4,3.2,71.3,1003.7,6.8
5.9,,3.4,52.5,1009.5,0.3
8.6,,2.5,63.5,1012.8,1
9.6,,3,63.6,1016.9,0
10.9,0,3.5,60.5,1011.8,5.9
14.6,0,2.7,75.9,1004.6,10
15.4,0,2.8,64.6,1000.1,5.4
13.5,,2.8,68.9,1006.3,0.9
16.6,,2.6,57.3,1006.4,5.5
15,3.5,2.5,73.4,998.7,9.5
14.9,0,3.1,63.5,999.7,2.9
14.5,,2.3,49.3,1005.8,3.1
15.6,,2.4,33.8,1005.6,2.4
15.5,,2.7,30,1006.4,4.3
10.2,0.5,3.1,63,1003.2,8
6.6,,3.4,52.6,1003,3.8
6.2,0,3,60.5,1003.9,3.5
7.4,,4,50.6,1009.6,0.5
10.3,,3.4,64.9,1008,3.4
11.9,,2.6,60.9,1007.7,0
10.3,,3,85.3,1007.1,5.8
12.5,,2.4,71.5,1008.4,5.9
13.6,,2.8,69.5,1008.7,5.3
14.3,,1.7,68.8,1007.3,9.4
17.2,,2.2,54.9,1006.5,6.4
16.3,,2.7,53.3,1009.7,0.5
12.9,,3.2,80.1,1009,4.1
14,,1.8,81,1005.5,6.8
14.7,3,1.9,67.4,1003,6.9
15.9,,2.6,59.9,1005.4,4.3
14,,4.5,56,1009.3,7.9
14.6,,3.4,54.4,1007.3,3.1
15.1,,3,55.1,1005.1,3.9
16,,2.8,43.1,1005.2,2.1
17.2,,2.5,49.4,1007.6,0
18.6,,2,49,1011.1,0.6
19,,2.2,32.5,1012.7,0.4
18.7,,2.4,38.9,1012.2,7.9
15.6,8.5,2.3,86.6,1010.2,10
13.6,13.5,4.6,91.6,1004,10
15,5.5,4,69.5,1000.3,9.3
16.1,0,2.1,62.1,999.9,5.9
16,,3.2,60.5,1003.3,0
15.7,1,3.6,70.9,1002.4,6
13.1,,3.9,54.6,1008.3,1.3
12.3,0.2,3.8,57.8,1004.6,5.8
11.3,,5.1,56.5,1006.7,1.3
13.1,,3.4,45.9,1007.5,0
15.7,2,3.8,48.3,1002.6,6.4
14.5,4,4.2,83.9,1000.6,5.4
16.8,,2,60.8,1007.6,0.3
20.5,,2.1,43.4,1009.8,0.6
18.9,23,3.4,54.4,1001,8.3
16.4,10,5.2,79.1,995.2,5.9
19.2,,4,69.9,996.9,1.9
19.6,,3.5,59.1,992,3.4
18.2,0.3,4,66.9,990.9,2.6
19,,2.9,50.3,998.3,1
20,,2.3,48,1001.9,3.6
20.3,,2.4,50.1,1002.8,1.8
20,,2.3,55.1,1002.4,4.4
21.5,,2.2,45.4,996.4,5.6
20.1,,3.7,65.3,996.6,2.4
20.9,,2.5,63.4,1001.8,0.5
22,,2.9,68.4,1007.5,3
21.3,,2.3,68.8,1006.7,7.8
20.5,21,2.4,78.9,998.6,10
19.4,1.5,4,67.4,992.3,4.4
22.8,,4.2,49.5,989.9,0.8
24,,2.5,60.8,990.3,1.5
23.2,,2.8,54.6,996.9,0.9
24.8,,2.1,42.5,1000.2,0.1
26.2,,2.6,50.3,1002.5,1.3
24.7,,1.9,58.1,1001.8,8
22.6,2,2.2,73.5,998.1,10
18.7,33,3.5,95.3,996.2,8.6
22.8,,4.3,61.5,995.5,6.5
22.9,,2.9,58.8,995,7.6
24.4,,2.4,58.9,994.8,1.4
23.5,,2.4,65.1,994.8,6
21.4,,3,75.3,996.7,8
22.9,,2.3,70.8,999.4,5.9
23.6,5.5,2.1,72,999.5,6.3
20.5,19,1.9,87.1,996.4,9.1
21.2,0.1,2.8,73.9,992.4,6.8
21.3,0,2.9,79,993.9,6.4
22.5,,3.3,71.6,997.1,3.9
23.2,,3.3,69.9,996.8,4.5
23.9,,2.5,66.4,995.9,6.6
24.5,3.5,1.9,71.8,994.7,7.8
24.4,0.1,3,71.3,994.4,5.4
22.5,0,3.5,79.3,996,8
24.2,1.5,1.6,76.5,997.9,9.1
23.1,8.5,2.7,80.9,998,8.8
23.7,0.4,1.8,74.4,997,8
21,24.5,1.4,91.4,996.2,7.8
22.9,,2.4,74.6,996.4,4.8
23.8,,2.3,74.1,998.4,6.3
24.4,,2.4,68,997.4,5.9
24.1,,2.8,74.8,995.1,5.4
23.8,0,3.8,71.6,992.8,7.1
24.1,,2.1,70.3,995.1,6.9
25.3,,2.7,68,998.4,3.4
26,,2.1,67.8,999.8,3.6
25.7,20.5,2.5,77.3,997.1,8.4
22.6,2,2.8,85.5,992,9.6
26.8,,2.4,62.1,996.5,4.1
25.7,,2.1,70.4,1000,6.1
25.7,,2.1,65.8,996.5,6.4
27.1,,2.3,61.4,995.6,2.5
25.9,0.2,1.9,73,996.7,7.6
27.6,0.5,2.2,78.3,992.3,9.4
28.9,,2.9,57.9,986,6.3
27.1,,4,63.4,990.5,2.3
25.3,,3.2,74.3,993.8,7.4
25.4,,3.3,73.4,993.2,7.8
26.4,,3.3,70.8,997.9,4.8
26.8,,2.4,69.4,999.9,7
26.6,,2.7,68.4,1000,5.6
25.9,0.2,3.1,75.9,1001.2,8.4
26.1,1.5,2.6,80.5,1001.5,7.6
27,,2.4,79.8,1002.3,9
27.9,,2.6,75.8,1001.1,6.4
27.3,,3,73.9,998.7,6
25.9,16.5,4.4,83.9,996.6,9.8
23.6,55,3.2,90,995.4,10
21.9,48,2,92.8,997.1,9.3
27.5,59.5,2.9,81.9,994.2,9.5
22.6,2.5,6.4,86.1,996.9,9.3
25,,1.9,75,1000.6,4
26.6,,1.9,71.6,998.8,5
26.5,,2.5,68.4,999.5,5.4
28.6,,2.2,70.6,1000.6,6.5
28.6,1.5,2.1,75.9,1000.2,6.8
30.2,,2.6,63.4,997.7,4.9
31.4,0,3.9,55,992.4,8
26.5,13,4.2,87.6,987.2,9.6
26.4,6.5,2.1,93,989.3,9
26.6,0,3.2,87.5,994.2,8
24.4,10.5,2.2,92.4,996.1,10
24.7,0.2,1.5,91.1,996.8,7.9
26.1,,3.8,62.3,998.3,2.1
26.5,,4.6,48.4,996.3,4.6
23.4,42.5,2.6,79.4,991.1,8.3
23.7,,2.2,78.4,992.2,4.5
25.8,,2.7,77.8,994.7,5.6
24.2,0,2.1,75.3,998.9,9.4
22.3,0.5,2,78.6,999.5,9.3
24.9,,1.7,72.9,998.8,5.3
26.1,,1.8,73.9,1000.1,5.1
24,3,1.9,81.1,1002.4,9.6
22.3,11.5,3.1,90,999.5,10
22.3,4.5,1.5,96.6,1000.2,9.8
24.8,0.5,1.1,86,1000.6,9.9
23.1,46.5,2.4,96.5,997,9.6
24.7,15,3.1,83.4,1000.5,7.9
25.2,0.5,2.7,79.5,1000.1,7.6
25.6,0.1,1.3,75.5,998.8,8.1
25.9,0,3,71.8,997.4,9.3
25.4,11.5,2.5,71.4,1001.2,6.3
24.6,,2.8,66.8,1005.3,6.6
25.1,,2.2,65.3,1006.3,1.6
25.2,6.5,1.8,71.9,1005.2,4.5
24.6,,1.9,71.6,1004.6,2.4
24.1,,1.4,68.6,1003.6,6.3
24.1,1.5,1.5,72.5,1003.9,6.1
23.1,6,2.5,73.6,1001.9,8.5
19.1,57.5,3.4,99.8,993.1,9.8
22.4,,2.5,79.4,998.3,3.6
23.8,,2.1,76,1002.7,5.5
25.2,,1.8,66.9,1002.1,3.5
25.3,,1.6,72.1,998.9,2.6
24.8,,2.5,75,997,2.6
23.3,,2.1,66.5,997.9,4.6
22.4,,1.5,60.6,1000.6,0.1
23.3,,1.8,61.1,1003,2.4
21.3,0.1,2.1,74.9,1003.6,6.9
23.1,,2.3,60.9,1004.9,2
23,,2.3,60.6,1005.4,5.8
23.1,,2.2,64.9,1003.5,7.9
21.3,,2.1,43.8,1005.5,6.1
20.2,,1.5,52.3,1006.3,7.9
20.6,,2,56.5,1007.6,3.3
21.4,,1.7,55,1004.5,0.9
21.6,,2,52.5,1004.1,0.8
20.2,0,1.4,61.6,1007.1,4.5
21.4,,2,57.5,1008.7,0.6
23,,2.5,52.1,1007,5.6
20.3,6.5,2.6,77.9,999.7,8.4
22.2,,1.7,66.9,1003.2,3.9
21,0,2.6,78.1,1006.3,7.8
21.4,,2.6,79,1006.7,5.8
21.7,0.5,1.1,85.5,1005.8,8.9
19.4,16,1.3,99,1003.7,8.5
18.9,,3.1,72.5,1006.9,3
19.2,,2.6,68.6,1006.8,5.9
18.1,9,2.2,89,999.7,8.6
16.1,,2.9,74.3,1002.3,4.1
16.9,,3.4,62,1009.6,1.1
17.1,,3.1,53.1,1008.6,1.3
16.6,,1.7,57,1008.3,1
16.1,,2.4,64.8,1011.6,1.6
16.7,,1.5,61.5,1011.9,2.3
18.6,,2,60.4,1010.4,1.3
19,,3.6,63.3,1011.6,0.3
19.4,,3.1,57.4,1012.9,0
21.2,,1.9,48.5,1008,3.9
17.4,,4.7,51.9,1003.1,2.6
13.8,,2.2,51.8,1007.3,0.1
13.8,,2.4,60.4,1007.6,2.1
13.2,2.5,3.1,53.8,1008.6,3.5
13.6,,1.9,53.8,1012.7,0.6
15.5,,1.7,68.9,1013.6,0
17,,1.7,61,1011.9,6
14.4,21.5,2.6,97.8,1006.6,10
13.8,18.5,3.4,92.8,1007,10
13.6,,3,69,1010.1,5.1
13.8,,2.1,67.8,1010.7,1
15.1,,1.8,78,1010.1,4.5
16.5,,1.9,81.1,1009.9,3.1
16,0.5,2.8,76.9,1008.1,6
10.7,,3,35.3,1013.2,0.4
10.2,,1.4,43.4,1015.7,0
12.1,,1.7,46.4,1016,2
14.2,,1.5,45.8,1013.8,5
15,0.2,2.4,62.1,1008.2,9.5
17.3,,2.2,63.4,1002.8,7.1
12,2.5,4.8,50.5,1001.5,4.9
9.3,,3.1,40.9,1008.6,0.5
11.3,,1.9,60.5,1011.6,0
12.4,,1.9,65.6,1010.4,3.3
13.5,0.5,2.1,61,1010.2,4.5
9.8,,1.9,52.5,1014.9,2.4
9.9,,1.4,61.9,1014.3,7.6
10,,2.3,46.3,1013.4,0.9
9.4,,1.7,49.9,1012.2,0
9.4,2,1.9,67.4,1006.2,4.6
6,5,5.4,50.6,1003.8,4.5
-0.2,,3.7,38.5,1013,0.9
4.2,0,2.2,54,1014.5,2.1
4.1,,2.1,38.3,1018.9,3.1
6.6,1,1.6,42.6,1015.3,6.4
6.2,1.5,2.3,75.5,1014,3.5
5,,2.2,53.4,1017.6,0
5.6,,1.6,55.4,1017.1,2.3
7.9,,1.8,61.9,1014.4,1.6
11.3,,2.8,62.5,1012.3,5.3
11,4,1.9,90.9,1013.5,8.4
9,,2,80,1015.1,8.9
9.8,,1.3,59.8,1010.3,9.9
10.2,,4.2,56,1007.5,5.6
11,,2.8,58.8,1008.3,3.5
10.4,,1.9,69.9,1012.3,4.6
8.8,18,3.7,88,1004.8,8.8
8.3,,2.1,83.9,1010.1,4.4
9.1,7,3.2,88.1,1002.4,9.4
-1.1,0.5,6.1,58.8,1004.4,4.8
-5.4,0,4.6,42.3,1011.5,1
-3.3,0.9,1.9,70.6,1009.4,6.3
-4.6,0,2.7,43,1009.6,0.9
-6.6,,3.6,45.5,1010.8,0
-5.6,,2.8,47.5,1013.6,0.6
-3.4,,1.6,43.9,1016.1,7.4
-1.6,,2.6,48.4,1019.7,1.1
-2.4,,1.5,44.1,1024.3,2.3
1.6,2,1.9,58.8,1014.2,9.4
-1.5,0.5,3.4,64.8,1012.8,4.8
-3.8,0.1,2,70.4,1012.3,3.6
-5.2,,3.2,45.8,1015.9,0
-3.6,0,1.5,60.5,1018.5,4.8
-0.1,10.5,2.8,90.6,1013.5,8.1
-4.9,0,4.9,58.9,1008.9,3.4
-9,,4.9,41,1014.3,1
-8.3,,2.3,39.9,1023,0
-3.8,0.9,3.4,54.5,1017.5,7.4
-1.7,2,3.8,66,1010.8,3.6
-6.4,0,2.2,58.5,1012.7,1.5
-4.7,0.3,2.2,64.6,1013.5,3.3
-1.3,,2.6,67.1,1014.7,6.1
1.7,0.2,2.8,66.8,1011.3,3.8
-2.6,,2.5,52,1017.3,0
-3.2,,1.9,45.6,1019.9,0.4
-1.8,,1.7,46.8,1019.3,3.5
-0.8,,2.2,64.1,1011.4,7.5
2.9,,2.3,73.1,1004.3,5.8
1.9,,2.6,62.8,1006.5,0.3
