,LINK_ID,TIME,SPEED
262,1160011805,30,0.4855208612925353
263,1160011902,48,0.6166745484988305
264,1160011903,22,0.8149916158470593
265,1160011904,46,0.8205723976417832
266,1160011905,23,0.519427070200981
267,1160012002,33,0.75500070297422
268,1160012003,11,0.9371549293335681
269,1160012004,22,0.9451354473000234
270,1160012005,17,0.6602682456668322
271,1160012100,52,0.7470657142678798
272,1160012301,37,0.6097311179996737
273,1160012303,45,0.7776358918883748
274,1160012304,172,0.8132688393284886
275,1160012401,31,0.6826371382408202
276,1160012404,42,0.7964147152838215
277,1160012405,80,0.7620994552662425
278,1160012500,23,0.7293847484417405
279,1160012600,31,0.6146252721362322
280,1160012701,11,0.7042811129999106
281,1160012702,205,0.8001612859245288
282,1160012703,139,0.7978171410747383
283,1160012801,4,0.9302138319763801
284,1160012802,70,0.8521593027843456
285,1160012803,14,0.9407961607340601
286,1160012901,12,0.8962389870175125
287,1160012902,15,0.9269034624675674
288,1160012903,83,0.7754595381836045
289,1160012904,13,0.9101309236229163
290,1160012905,18,0.6947881416143447
291,1160013001,146,0.802429057359365
292,1160013002,21,0.770124362530196
293,1160013003,24,0.9143589043289085
294,1160013004,101,0.8442329563010933
295,1160013005,205,0.8128325224665696
296,1160013101,455,0.8894194519773233
297,1160013201,314,0.8675321517264244
298,1160013301,13,0.9726933478023707
299,1160013302,16,0.9453502111787445
300,1160013303,280,0.9057367875413297
301,1160013401,18,0.9530837561829778
302,1160013402,7,0.948089827323969
303,1160013403,65,0.8664036059271966
304,1160013501,128,0.830593473436088
305,1160013502,24,0.774398163716746
306,1160013601,88,0.8103058997133301
307,1160013602,26,0.7506548237914684
308,1160013702,27,0.5866648065109494
309,1160013704,10,0.8245829503769917
310,1160013705,8,0.9609529774153556
311,1160013801,17,0.850292053835044
312,1160013802,13,0.8317443660786452
313,1160013901,149,0.9064955439862272
314,1160013902,20,0.9451927967704002
315,1160014101,81,0.7539910230145457
316,1160014102,12,0.7243446363067013
317,1160014103,105,0.819919335295341
318,1160014104,118,0.8585364243086274
319,1160014202,76,0.7728383822618007
320,1160014203,9,0.8080880379350452
321,1160014204,27,0.9052488906530134
322,1160014205,46,0.8730028577593693
323,1160014301,54,0.68749753959023
324,1160014302,77,0.7026890182473537
325,1160014303,62,0.7275265962994881
326,1160014304,66,0.7787950785177233
327,1160014305,18,0.857241773673421
328,1160014401,201,0.6457726399581953
329,1160014402,66,0.7536360503291715
330,1160014403,53,0.7756898998266702
331,1160014404,64,0.7872957804662795
332,1160014405,17,0.8684682441815686
333,1160014501,183,0.8315967277897489
334,1160014502,63,0.265798449341745
335,1160014503,26,0.7193977686999637
336,1160014601,151,0.8754053556748107
337,1160014603,126,0.7870645898275112
338,1160014604,22,0.7716932262569043
339,1160014701,77,0.8333855238436074
340,1160014801,96,0.7776358918883748
341,1160014901,10,0.8644436604144968
342,1160014902,47,0.879528396608114
343,1160014903,211,0.7729473551667783
344,1160015001,11,0.8274572600803765
345,1160015002,30,0.8485355312385311
346,1160015003,249,0.9082160181428477
347,1160015302,20,0.8418792350833244
348,1160015303,30,0.6990268637213881
349,1160015304,49,0.7102911459184965
350,1160015305,35,0.763013037605035
351,1160015306,112,0.7915461314405575
352,1160015308,38,0.646184128120247
353,1160015309,84,0.7864938274522648
354,1160015402,359,0.8537817306564975
355,1160015403,30,0.6990268637213881
356,1160015404,53,0.6817991380081633
357,1160015405,28,0.8222740786480434
358,1160015406,113,0.7891553090175262
359,1160015408,90,0.7670063692117067
360,1160015409,40,0.6244402273465718
361,1160015503,80,0.8752941382767229
362,1160015603,316,0.7730235493000194
363,1160015701,36,0.9442034740182668
364,1160015702,41,0.9069936141987368
365,1160015703,5,0.9158688974381917
366,1160015801,21,0.992167961019021
367,1160015802,19,0.9887287807760412
368,1160015803,3,0.9732486355909457
369,1160015902,85,0.6888920851250817
370,1160015903,49,0.7102911459184965
371,1160015904,128,0.6890019495317139
372,1160015905,51,0.7877996880560135
373,1160016002,90,0.6671023111430232
374,1160016003,40,0.774398163716746
375,1160016005,8,0.774398163716746
376,1160016006,63,0.7323402374671965
377,1160016101,289,0.9197067377355927
378,1160016201,235,0.9790283677336892
379,1160016501,120,0.832321476501489
380,1160016503,13,0.9179828877911878
381,1160016504,8,0.9090876556565024
382,1160016505,42,0.8621405971678854
383,1160016601,22,0.7251656500481557
384,1160016603,16,0.885367036630675
385,1160016604,16,0.8871790283618145
386,1160016605,10,0.8715300088656087
387,1160016701,232,0.8969755690220408
388,1160016702,12,0.9004205063970654
389,1160016703,18,0.9081716154908709
390,1160016704,71,0.7706123162089754
391,1160016706,32,0.5732781078791005
392,1160016801,194,0.7120564652994226
393,1160016802,290,0.7362090376880632
394,1160016803,29,0.8158042321230227
395,1160016804,62,0.8072088421174248
396,1160016806,32,0.5732781078791005
397,1160017101,8,0.852751185470162
398,1160017102,82,0.8220843674322194
399,1160017201,8,0.852751185470162
400,1160017202,56,0.8973048645064181
401,1160017300,27,0.8981242963331492
402,1160017400,31,0.8742437116684191
403,1160017501,48,0.6837417749111406
404,1160017502,44,0.8975931445390049
405,1160017503,68,0.811145806427953
406,1160017505,35,0.47626606481628464
407,1160017506,23,0.7339043853510328
408,1160017507,38,0.8140198622170529
409,1160017601,25,0.8637054991175059
410,1160017602,55,0.8571618699687368
411,1160017603,53,0.8658897262203332
412,1160017605,187,0.8534118477004922
413,1160017606,19,0.7904980996934754
414,1160017607,145,0.8572114728083519
415,1160018100,90,0.9444169130209895
416,1160018200,256,0.8618530946439072
417,1160018303,92,0.8246988690399266
418,1160018304,182,0.8633057066486248
419,1160018403,146,0.9122021922196497
420,1160018404,164,0.8489021098673685
421,1160019600,20,0.4517680741438564
422,1160019700,19,0.48214558257766743
423,1160019900,167,0.7058684623135626
424,1160020000,68,0.8971177820834232
425,1160020101,120,0.8411136047743922
426,1160020102,76,0.7478282357051258
427,1160020201,65,0.7929123156822898
428,1160020202,203,0.7500769991472691
429,1160020300,126,0.64087050606623
430,1160020400,130,0.627586450931187
431,1160020700,98,0.5506857900489296
432,1160020800,96,0.5610660441871161
433,1160020900,56,0.6244402273465718
434,1160021000,200,0.6802961192422513
435,1160021400,114,0.7285788532429659
436,1160021500,117,0.7198751850961999
437,1160021600,76,0.48635852170352445
438,1160021700,70,0.5315921838969364
439,1160021900,102,0.5218223282871349
440,1160022000,67,0.7062572009209875
441,1160022100,185,0.6519098674497755
442,1160022200,173,0.6783363566629843
443,1160022400,523,0.9578010740604401
444,1160022500,224,0.8002419782826696
445,1160022600,74,0.8493462339753832
446,1160022900,182,0.8394632461084716
447,1160023000,155,0.620716956666148
448,1160023100,136,0.7471724672690944
449,1160023200,51,0.7877996880560135
450,1160023300,121,0.6675531340529968
451,1160023400,102,0.7290699693139433
452,1160023500,19,0.6417890843468446
453,1160023600,10,0.8395660541499547
454,1160023700,28,0.5928765004170431
455,1160023800,115,0.783735741715202
456,1160023900,49,0.490678590564693
457,1160024000,34,0.6647519535000146
458,1160024201,105,0.4099307870793262
459,1160024202,110,0.45819717645789054
460,1160024301,114,0.4363382285901747
461,1160024302,108,0.3913768597724477
462,1160024400,157,0.7947910976003653
463,1160024500,163,0.7846817799486565
464,1160024600,107,0.8158967104804195
465,1160024700,111,0.7270147157789093
466,1160024900,819,0.7975131979894048
467,1160025000,136,0.7471724672690944
468,1160025100,51,0.7877996880560135
469,1160025200,30,0.8297992902090603
470,1160025300,21,0.9193857200991667
471,1160025400,41,0.8340722494332016
472,1160025500,47,0.8011094211326832
473,1160025800,38,0.8759175844252927
474,1160025900,86,0.6876703990524475
475,1160026000,38,0.7180335393723912
476,1160026101,28,0.8451005537164613
477,1160026102,37,0.8879509530903268
478,1160026400,57,0.6417890843468446
479,1160026500,49,0.7003896679922106
480,1160026600,296,0.8665570543724892
481,1160026700,34,0.8574998534552175
482,1160026800,788,0.8188116807755542
483,1160026900,89,0.700246600161045
484,1160027000,79,0.8120637347800272
485,1160027301,286,0.7972145232012852
486,1160027302,43,0.6952861335558824
487,1160027401,32,0.7884106266234671
488,1160027402,107,0.8023103923963456
489,1160027500,150,0.8389408701139087
490,1160027600,121,0.6938999103735899
491,1160027700,139,0.7821674612405578
492,1160027800,39,0.8656616265545317
493,1160027900,40,0.8606960722913126
494,1160028001,10,0.9096319693781096
495,1160028002,144,0.850136412592315
496,1160028100,79,0.811312201320939
497,1160028200,73,0.8301481032069494
498,1160028300,50,0.8781190697061164
499,1160028400,56,0.8652283902765328
500,1160028500,29,0.7793909221122484
501,1160028600,34,0.731127590955726
502,1160028700,226,0.7124820246842613
503,1160028800,241,0.6878058486310508
504,1160028900,127,0.6746552474617309
505,1160029000,33,0.3492439831797442
506,1160029100,321,0.8117154593648017
507,1160029200,356,0.7847182711375911
508,1160029300,119,0.8274174897574366
509,1160029400,128,0.8098787773409344
510,1160029500,198,0.8080880379350452
511,1160029600,59,0.8462508235255843
512,1160029800,100,0.6325268020144675
513,1160029900,60,0.6406012346783574
514,1160030000,59,0.8633784295781962
515,1160030100,89,0.6525822228169257
516,1160030200,105,0.8687247364778883
517,1160030300,38,0.7180335393723912
518,1160030400,60,0.6434114159410536
519,1160030500,100,0.6289702066744207
520,1160030700,34,0.8663709914492772
521,1160030800,45,0.8039468807116655
522,1160030900,241,0.8247156941804469
523,1160031000,337,0.7440415293829332
524,1160031100,57,0.7721396508945854
525,1160031200,100,0.8297992902090603
526,1160031300,39,0.8786878563481781
527,1160031400,53,0.8138461791531376
528,1160031500,88,0.5429005994452895
529,1160031600,94,0.5076903055788268
530,1160031700,20,0.6198138654798324
531,1160031800,20,0.6198138654798324
532,1160031900,61,0.6060595918004794
533,1160032000,58,0.6283510008670169
534,1160032100,188,0.8783554898760694
535,1160032200,62,0.8400175997431125
536,1160032300,352,0.8610859522334628
537,1160032400,10,0.9445587665145686
538,1160032500,85,0.6809087627609655
539,1160032600,82,0.6942643914689341
540,1160032700,558,0.923776829366111
541,1160032800,316,0.854950083388101
542,1160032900,104,0.5404058282212567
543,1160033000,92,0.6002803375980437
544,1160033100,11,0.9173033908920104
545,1160033200,109,0.76766268257214
546,1160033300,99,0.7964629898940926
547,1160033400,39,0.7631375355904195
548,1160033500,45,0.717571272939703
549,1160033800,34,0.3967446626411044
550,1160033900,30,0.4746944956033365
551,1160034000,10,0.8842614145574371
552,1160034100,35,0.44661934390083763
553,1160034200,471,0.9164922240123701
554,1160034300,47,0.8544943673887266
555,1160034400,58,0.6918063002956883
556,1160034500,53,0.6508087637325585
557,1160034600,131,0.8558574570092584
558,1160034700,119,0.8120196530349675
559,1160034800,64,0.48452295280292224
560,1160034900,60,0.5204476584289944
561,1160035000,225,0.9137117644249302
562,1160035100,305,0.8718094556423267
563,1160035200,115,0.844921026256537
564,1160035300,65,0.8406397619121865
565,1160035400,50,0.8911040267370842
566,1160035700,63,0.7132085456646343
567,1160035800,68,0.6857395220808691
568,1160035900,141,0.6592364421835658
569,1160036000,100,0.7528389292445354
570,1160036300,43,0.9528148439466195
571,1160036400,36,0.9701526065539265
572,1160036501,11,0.8489258695933117
573,1160036502,31,0.8652704010671265
574,1160036601,7,0.9254321871303173
575,1160036602,12,0.931544805284047
576,1160036700,110,0.8549803263768158
577,1160036800,179,0.6447946636089248
578,1160036900,98,0.7219253824818825
579,1160037000,127,0.5840643246418304
580,1160037300,196,0.7793241678506211
581,1160037400,88,0.732377576510859
582,1160037500,55,0.5131072738659749
583,1160037600,41,0.65214279323611
584,1160037700,12,0.935378008410128
585,1160037800,11,0.9457063612776238
586,1160037900,34,0.8356469068360927
587,1160038000,149,0.8679097133105165
588,1160038100,29,0.8483870927092483
589,1160038200,166,0.7910073545564942
590,1160038300,61,0.9312634613328329
591,1160038400,71,0.909967315408224
592,1160038500,569,0.8894184804146106
593,1160038600,164,0.8120408894960911
594,1160038700,141,0.7792609823745192
595,1160039000,39,0.8415853985863827
596,1160039100,59,0.7920494624769852
597,1160039200,274,0.8457357005035612
598,1160039300,189,0.7612940150404287
599,1160039400,66,0.7590225206814339
600,1160039500,69,0.856859053087916
601,1160039600,82,0.6421138412759138
602,1160039700,136,0.7598180317370447
603,1160039800,138,0.8101377016112634
604,1160039900,28,0.7415227699740539
605,1160040000,219,0.5611003401809649
606,1160040200,8,0.9378082090848329
607,1160040300,19,0.7526952670662969
608,1160040400,11,0.8817996779099938
609,1160040500,72,0.8738715080420983
610,1160040601,147,0.8128461857548375
611,1160040602,155,0.8189436640720528
612,1160040701,244,0.474604066562777
613,1160040702,155,0.8217967747990322
614,1160040800,49,0.8136438299524597
615,1160040900,44,0.8387126475920124
616,1160041000,38,0.052965912141004115
617,1160041100,243,0.8186864358400706
618,1160041200,195,0.8204061658139475
619,1160041300,22,0.6741932206422694
620,1160041400,85,0.7423832270304963
621,1160041500,185,0.7835974231250246
622,1160041600,406,0.9141707431937954
623,1160041900,455,0.8659272734904241
624,1160042300,45,0.9033531827404431
625,1160042400,106,0.8459058833747457
626,1160042700,219,0.7804145094068132
627,1160042800,16,0.7970108684074865
628,1160042900,98,0.8697716920682823
629,1160043000,152,0.8382042096004497
630,1160043100,95,0.8698986438988229
631,1160043200,102,0.8559414102940989
632,1160043300,190,0.7402309184584197
633,1160043400,75,0.7691959712612075
634,1160043500,59,0.6112499934213643
635,1160043600,58,0.618844370529817
636,1160043700,141,0.6372029517137289
637,1160043800,93,0.8233141109583805
638,1160043900,75,0.8118337491899871
639,1160044000,75,0.8118337491899871
640,1160044100,74,0.8682437147714055
641,1160044200,49,0.932795920193254
642,1160044300,41,0.8410386203626925
643,1160044400,31,0.8942775526693717
644,1160044500,70,0.857929746796483
645,1160044600,85,0.6742699999529108
646,1160044700,232,0.7835785575198452
647,1160044800,203,0.8180460181823741
648,1160044900,133,0.6232322328591453
649,1160045000,145,0.8138082156418993
650,1160045100,130,0.7381015268453288
651,1160045200,114,0.8165487115016201
652,1160045400,195,0.8812431933804951
653,1160045500,15,0.8748833701862243
654,1160045600,136,0.8661055894528938
655,1160045701,178,0.7693424052153067
656,1160045702,70,0.6847147709419928
657,1160045801,70,0.6847147709419928
658,1160045802,189,0.7514225500824276
659,1160045900,40,0.6582171605872323
660,1160046000,60,0.45766661947080994
661,1160046300,41,0.814542250006594
662,1160046400,43,0.8026019576742288
663,1160046500,37,0.6846623054697409
664,1160046600,37,0.6846623054697409
665,1160046700,18,0.5429005994452895
666,1160046800,18,0.5429005994452895
667,1160047300,16,0.5262419657880383
668,1160047400,16,0.5262419657880383
669,1160047500,125,0.7397528694445896
670,1160047600,95,0.8321901126320917
671,1160047700,11,0.8760732725903138
672,1160047800,8,0.9260491735620673
673,1160047900,91,0.7112144980267018
674,1160048000,68,0.8196158554515749
675,1160048100,27,0.692389917264307
676,1160048200,71,0.8250329221835919
677,1160048300,157,0.8371879140259904
678,1160048400,39,0.866588213235228
679,1160048500,92,0.646184128120247
680,1160048600,92,0.646184128120247
681,1160049400,52,0.7415227699740539
682,1160049500,46,0.8433617737724386
683,1160049700,92,0.7211657645960168
684,1160049800,108,0.7937320262273292
685,1160049900,41,0.6039822561885438
686,1160050000,42,0.5928765004170431
687,1160050100,119,0.7449770685919455
688,1160050200,121,0.7396940236469348
689,1160050300,45,0.6367947164225236
690,1160050400,40,0.6837417749111406
691,1160050500,170,0.7733540754789895
692,1160050600,163,0.785129070604799
693,1160050700,170,0.611404980709292
694,1160050800,133,0.7580746175181176
695,1160050900,26,0.6756937077416634
696,1160051000,23,0.7199580771737881
697,1160051100,154,0.9398166393945062
698,1160051200,11,0.8817996779099938
699,1160051300,179,0.939656419953945
700,1160051400,266,0.9165250067102085
701,1160051500,38,0.5561420774805406
702,1160051600,46,0.45021025319853275
703,1160051700,99,0.4783483940234411
704,1160051800,46,0.8205723976417832
705,1160051900,31,0.8984243036781834
706,1160052000,16,0.9291972618122565
707,1160052100,17,0.850292053835044
708,1160052200,64,0.5837681827339417
709,1160052300,59,0.620920531178171
710,1160052400,48,0.7513921945966012
711,1160052500,48,0.7513921945966012
712,1160052600,98,0.7078673466344578
713,1160052700,118,0.803816012554983
714,1160052800,50,0.6289702066744207
715,1160052900,50,0.6289702066744207
716,1160053000,176,0.8064962532958417
717,1160053100,174,0.8093692304495261
718,1160053200,205,0.6473897724238457
719,1160053300,17,0.8551531279974866
720,1160053401,18,0.9226194548679274
721,1160053402,113,0.5809969829729378
722,1160053501,81,0.8981242963331492
723,1160053502,91,0.8476335331484298
724,1160053600,118,0.8059407712266261
725,1160053700,126,0.7648900841539086
726,1160053800,64,0.690036352585592
727,1160053900,64,0.690036352585592
728,1160054100,48,0.4691266503917485
729,1160054200,50,0.4445353340405681
730,1160054300,402,0.8983880934893292
731,1160054400,14,0.9776250562975116
732,1160054500,18,0.9542841458624931
733,1160054600,119,0.7449770685919455
734,1160054700,121,0.7396940236469348
735,1160054800,23,0.798271961553701
736,1160054900,106,0.8127404491366199
737,1160055000,172,0.9282129518083228
738,1160055200,31,0.6826371382408202
739,1160055300,44,0.524674094385003
740,1160055400,26,0.8461935011098471
741,1160055500,27,0.8379963956594537
742,1160055600,285,0.9199441629319951
743,1160055700,402,0.826582937173592
744,1160055800,31,0.9496679212815947
745,1160055900,46,0.8286851205361913
746,1160056000,24,0.9389879181502236
747,1160056200,175,0.9220774112474304
748,1160056400,112,0.6576600757507979
749,1160056500,135,0.6730779001297927
750,1160056600,69,0.8160908203432147
751,1160056700,73,0.8019906799097732
752,1160056800,62,0.8747770676659742
753,1160056900,70,0.850965303129961
754,1160057000,64,0.6750074384481421
755,1160057100,64,0.6750074384481421
756,1160057200,114,0.7340607215784981
757,1160057300,20,0.8218848435673011
758,1160057400,48,0.8693715234178563
759,1160057500,62,0.6804082559652033
760,1160057600,66,0.6559624503616631
761,1160057700,264,0.7808008621235624
762,1160057800,250,0.7955707232211049
763,1160057900,77,0.6270991282563962
764,1160058000,77,0.6270991282563962
765,1160058100,40,0.8625877120106341
766,1160058200,48,0.8232416058487456
767,1160058300,73,0.6765924766641431
768,1160058400,16,0.8577894063811355
769,1160058500,66,0.5724101790667059
770,1160058600,69,0.5502779943506436
771,1160058700,140,0.6797987148806007
772,1160058800,152,0.7000711865593553
773,1160058900,378,0.8979243865193993
774,1160059000,117,0.8116917498903633
775,1160059100,19,0.8570103000546964
776,1160059200,72,0.6294677188549359
777,1160059300,50,0.6981870236768689
778,1160059400,51,0.6909643992940048
779,1160059500,465,0.8317028834179194
780,1160059600,100,0.6851025592151585
