,LINK_ID,F_NODE,T_NODE,LANES,ROAD_RANK,ROAD_TYPE,ROAD_NO,ROAD_NAME,ROAD_USE,MULTI_LINK,CONNECT,MAX_SPD,REST_VEH,REST_W,REST_H,LENGTH,빈도
122,1160005602,1160006400,1160002300,3,104,0,-,디지털로,0,0,0,50,0,0,0,153.0687,0
123,1160005900,1160002300,1160006600,2,104,0,-,디지털로32길,0,0,0,30,0,0,0,312.9884,0
124,1160006000,1160006600,1160002300,2,104,0,-,디지털로32길,0,0,0,30,0,0,0,310.7478,0
125,1160006101,1160007200,1160006900,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,298.7925,1
126,1160006102,1160006900,1160006500,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,207.574,1
127,1160006103,1160006500,1160002000,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,213.3376,0.72
128,1160006202,1160006900,1160007200,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,307.4296,1
129,1160006203,1160006500,1160006900,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,211.2962,1
130,1160006204,1160002000,1160006500,1,104,0,-,디지털로27길,0,0,0,30,0,0,0,209.5972,0.72
131,1160006701,1160007700,1160002300,3,104,0,-,디지털로,0,0,0,50,0,0,0,166.9546,0
132,1160006702,1160009100,1160007700,3,104,0,-,디지털로,0,0,0,50,0,0,0,188.753,0.58
133,1160006801,1160002300,1160007700,3,104,0,-,디지털로,0,0,0,50,0,0,0,166.0735,0
134,1160006802,1160007700,1160009100,3,104,0,-,디지털로,0,0,0,50,0,0,0,187.6561,0.58
135,1160006902,1160009000,1160008600,2,104,0,-,가마산로,0,0,0,60,0,0,0,119.9848,1
136,1160006903,1160049700,1160009000,2,104,0,-,가마산로,0,0,0,60,0,0,0,18.3401,1
137,1160006904,1160049800,1160049700,2,104,2,-,가마산로,0,0,0,60,0,0,450,280.2498,1
138,1160007001,1160002600,1160049700,2,104,0,-,가마산로,0,0,0,60,0,0,0,139.2448,1
139,1160007002,1160049700,1160049800,2,104,2,-,가마산로,0,0,0,60,0,0,450,285.159,1
140,1160007100,1160012000,1160007200,2,104,0,-,구로동로,0,0,0,50,0,0,0,670.2168,1
141,1160007200,1160007200,1160012000,2,104,0,-,구로동로,0,0,0,50,0,0,0,655.4794,1
142,1160007301,1160010100,1160007200,2,104,0,-,도림로,0,0,0,60,0,0,0,486.4372,0.76
143,1160007302,1160010800,1160010100,2,104,0,-,도림로,0,0,0,60,0,0,0,209.146,0
144,1160007303,1160011900,1160010800,2,104,0,-,도림로,0,0,0,60,0,0,0,163.8806,0.3
145,1160007402,1160007200,1160010100,2,104,0,-,도림로,0,0,0,60,0,0,0,484.2526,0.76
146,1160007403,1160010100,1160010800,2,104,0,-,도림로,0,0,0,60,0,0,0,209.1164,0
147,1160007404,1160010800,1160011900,2,104,0,-,도림로,0,0,0,60,0,0,0,164.02,0.3
148,1160007501,1160008000,1160002400,3,106,0,397,오리로,0,0,0,60,0,0,0,210.3145,0.69
149,1160007502,1160009300,1160008000,2,106,0,397,오리로,0,0,0,60,0,0,0,104.5285,0.52
150,1160007503,1160010000,1160009300,2,106,0,397,오리로,0,0,0,60,0,0,0,177.2771,1
151,1160007504,1160010400,1160010000,2,106,0,397,오리로,0,0,0,60,0,0,0,78.2045,1
152,1160007505,1160011000,1160010400,2,106,0,397,오리로,0,0,0,50,0,0,0,226.2028,1
153,1160007506,1160011800,1160011000,2,106,0,397,오리로,0,0,0,50,0,0,0,107.0987,1
154,1160007507,1160013700,1160011800,1,104,0,-,경인로,0,0,0,40,0,0,0,134.856,0.76
155,1160007601,1160002400,1160008000,3,106,0,397,오리로,0,0,0,60,0,0,0,210.3146,0.69
156,1160007602,1160008000,1160009300,2,106,0,397,오리로,0,0,0,60,0,0,0,104.4352,0.52
157,1160007603,1160009300,1160010000,2,106,0,397,오리로,0,0,0,60,0,0,0,182.1924,1
158,1160007604,1160010000,1160010400,2,106,0,397,오리로,0,0,0,60,0,0,0,78.2045,1
159,1160007605,1160010400,1160011000,2,106,0,397,오리로,0,0,0,50,0,0,0,220.9342,1
160,1160007606,1160011000,1160011800,2,106,0,397,오리로,0,0,0,50,0,0,0,106.83,1
161,1160007607,1160011800,1160013700,2,104,0,-,경인로,0,0,0,40,0,0,0,134.8561,0.76
162,1160007701,1160048700,1160009100,3,104,0,-,도림천로,0,0,0,60,0,0,0,244.8286,1
163,1160007702,1160003100,1160048700,3,104,0,-,도림천로,0,0,0,60,0,0,0,307.5975,0.92
164,1160007901,1160008300,1160002400,1,104,0,-,오류로,0,0,0,60,0,0,0,238.0351,0.77
165,1160007902,1160009400,1160008300,1,104,0,-,오류로,0,0,0,30,0,0,0,57.0238,1
166,1160007904,1160012900,1160010900,1,104,0,-,오류로,0,0,0,30,0,0,0,177.7229,1
167,1160007905,1160014000,1160012900,1,104,0,-,오류로,0,0,0,30,0,0,0,82.1724,1
168,1160007906,1160015300,1160014000,1,104,0,-,오류로,0,0,0,30,0,0,0,93.2792,1
169,1160007907,1160016500,1160015300,1,104,0,-,오류로,0,0,0,30,0,0,0,79.2909,1
170,1160007909,1160019700,1160019000,1,104,0,-,경인로,0,0,0,30,0,0,0,94.6238,0.47
171,1160007910,1160010900,1160009401,1,104,0,-,오류로,0,0,0,30,0,0,0,187.7636,1
172,1160007911,1160009401,1160009400,1,104,0,-,오류로,0,0,0,30,0,0,0,44.8535,1
173,1160008001,1160002400,1160008300,1,104,0,-,오류로,0,0,0,60,0,0,0,245.5779,0.77
174,1160008002,1160008300,1160009400,1,104,0,-,오류로,0,0,0,30,0,0,0,57.0238,1
175,1160008004,1160010900,1160012900,1,104,0,-,오류로,0,0,0,30,0,0,0,181.6734,1
176,1160008005,1160012900,1160014000,1,104,0,-,오류로,0,0,0,30,0,0,0,83.1417,1
177,1160008006,1160014000,1160015300,1,104,0,-,오류로,0,0,0,30,0,0,0,93.2793,1
178,1160008007,1160015300,1160016500,1,104,0,-,오류로,0,0,0,30,0,0,0,79.2909,1
179,1160008009,1160019000,1160019700,1,104,0,-,경인로,0,0,0,30,0,0,0,99.8098,0.47
180,1160008010,1160009400,1160009401,1,104,0,-,오류로,0,0,0,30,0,0,0,44.7575,1
181,1160008011,1160009401,1160010900,1,104,0,-,오류로,0,0,0,30,0,0,0,185.0815,1
182,1160008102,1160010600,1160009900,3,104,0,-,남부순환로,0,0,0,60,0,0,430,122.8577,1
183,1160008103,1160013400,1160010600,3,104,0,-,남부순환로,0,0,0,50,0,0,0,285.1352,1
184,1160008202,1160008800,1160009800,2,104,0,-,남부순환로,0,0,0,60,0,0,0,169.9202,1
185,1160008203,1160009800,1160049500,2,104,0,-,남부순환로,0,0,0,60,0,0,430,206.652,1
186,1160008204,1160049500,1160119100,2,104,0,-,남부순환로,0,0,0,50,0,0,0,601.5133,1
187,1160008303,1160014800,1160012200,3,104,0,-,가마산로,0,0,0,40,0,0,0,193.5006,1
188,1160008304,1160015500,1160014800,1,104,0,-,가마산로,0,0,0,40,0,0,0,76.4346,1
189,1160008305,1160049900,1160015500,1,104,0,-,가마산로,0,0,0,40,0,0,0,50.1721,1
190,1160008307,1160049800,1160002700,1,104,0,-,가마산로,0,0,0,30,0,0,0,193.4315,1
191,1160008308,1160012200,1160049800,3,104,0,-,가마산로,0,0,0,40,0,0,0,98.164,1
192,1160008402,1160012200,1160014800,3,104,0,-,가마산로,0,0,0,40,0,0,0,193.8883,1
193,1160008403,1160014800,1160049900,1,104,0,-,가마산로,0,0,0,40,0,0,0,105.5022,1
194,1160008406,1160002700,1160049800,1,104,0,-,가마산로,0,0,0,40,0,0,0,195.3722,1
195,1160008407,1160049800,1160012200,3,104,0,-,가마산로,0,0,0,40,0,0,0,98.164,1
196,1160008502,1160003100,1160011900,2,104,0,-,도림로,0,0,0,60,0,0,0,243.2197,0.79
197,1160008600,1160011900,1160003100,2,104,0,-,도림로,0,0,0,60,0,0,0,242.6789,0.79
198,1160008701,1160013500,1160003000,2,104,0,-,부일로,0,0,0,60,0,0,0,91.0222,0
199,1160008702,1160003200,1160013500,2,104,0,-,부일로,0,0,0,60,0,0,0,85.432,0
200,1160008801,1160003000,1160013500,2,104,0,-,부일로,0,0,0,60,0,0,0,91.3975,0
201,1160008802,1160013500,1160003200,2,104,0,-,부일로,0,0,0,60,0,0,0,84.5957,0
202,1160008901,1160012500,1160012000,2,104,0,-,구로동로,0,0,0,50,0,0,0,19.5439,1
203,1160008902,1160016400,1160012500,2,104,0,-,구로동로,0,0,0,50,0,0,0,266.5254,1
204,1160009001,1160012000,1160012500,2,104,0,-,구로동로,0,0,0,50,0,0,0,19.5438,1
205,1160009002,1160012500,1160016400,2,104,0,-,구로동로,0,0,0,50,0,0,0,267.4623,1
206,1160009302,1160015700,1160011900,3,104,0,-,구로중앙로,0,0,0,30,0,0,0,325.8582,0.66
207,1160009303,1160019800,1160015700,3,104,0,-,구로중앙로,0,0,0,30,0,0,0,235.1558,0.95
208,1160009304,1160021000,1160019800,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,85.7785,0
209,1160009402,1160011900,1160015700,3,104,0,-,구로중앙로,0,0,0,30,0,0,0,325.1395,0.66
210,1160009403,1160015700,1160019800,3,104,0,-,구로중앙로,0,0,0,30,0,0,0,235.1558,0.95
211,1160009404,1160019800,1160021000,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,85.7785,0
212,1160009501,1160018400,1160016100,2,104,0,-,남부순환로,0,0,0,60,0,0,450,895.3078,0
213,1160009502,1160016100,1160015600,3,104,0,-,남부순환로,0,0,0,50,0,0,0,217.4671,0
214,1160009504,1160119100,1160013400,2,104,0,-,남부순환로,0,0,0,50,0,0,0,333.1042,1
215,1160009601,1160016700,1160019300,2,104,0,-,남부순환로,0,0,0,60,0,0,450,892.0492,0
216,1160009701,1160015900,1160003200,2,104,0,-,부일로,0,0,0,60,0,0,0,283.617,0.51
217,1160009801,1160003200,1160015900,2,104,0,-,부일로,0,0,0,60,0,0,0,278.6373,0.51
218,1160009802,1160015900,1160016800,2,104,0,-,부일로,0,0,0,60,0,0,0,206.734,1
219,1160009900,1160003500,1160016800,2,104,0,-,부일로,0,0,0,60,0,0,0,401.2062,0.55
220,1160009902,1160016800,1160015900,2,104,0,-,부일로,0,0,0,60,0,0,0,210.1262,1
221,1160010000,1160016800,1160003500,2,104,0,-,부일로,0,0,0,60,0,0,0,401.156,0.55
222,1160010101,1160017000,1160003500,2,104,0,-,부일로,0,0,0,60,0,0,0,236.8046,1
223,1160010102,1160017100,1160017000,2,104,0,-,부일로,0,0,0,60,0,0,0,46.5232,1
224,1160010103,1160017200,1160017100,2,104,0,-,부일로,0,0,0,60,0,0,0,142.5634,1
225,1160010104,1160017400,1160017200,2,104,0,-,부일로,0,0,0,60,0,0,0,97.7078,1
226,1160010201,1160003500,1160017000,2,104,0,-,부일로,0,0,0,60,0,0,0,236.8047,1
227,1160010202,1160017000,1160017100,2,104,0,-,부일로,0,0,0,60,0,0,0,46.5232,1
228,1160010203,1160017100,1160017200,2,104,0,-,부일로,0,0,0,60,0,0,0,142.5634,1
229,1160010204,1160017200,1160017400,2,104,0,-,부일로,0,0,0,60,0,0,0,92.7501,1
230,1160010501,1160021000,1160016400,3,104,0,-,가마산로,0,0,0,60,0,0,0,538.3278,0.18
231,1160010601,1160016400,1160021000,3,104,0,-,가마산로,0,0,0,60,0,0,0,541.956,0.18
232,1160010702,1160019600,1160016400,2,104,0,-,구로동로,0,0,0,50,0,0,0,143.8778,0.64
233,1160010704,1160022500,1160019600,2,104,0,-,구로동로,0,0,0,50,0,0,0,159.6501,0
234,1160010801,1160016400,1160019600,2,104,0,-,구로동로,0,0,0,50,0,0,0,144.3393,0.64
235,1160010802,1160019600,1160022500,2,104,0,-,구로동로,0,0,0,50,0,0,0,156.2053,0
236,1160010902,1160023900,1160018400,2,104,0,-,남부순환로,0,0,0,60,0,32000,0,371.8218,0
237,1160010903,1160025700,1160023900,2,104,0,-,남부순환로,0,0,0,60,0,0,0,149.9448,0
238,1160011003,1160019300,1160023500,2,104,0,-,남부순환로,0,0,0,60,0,32000,0,360.191,0
239,1160011004,1160023500,1160024400,2,104,0,-,남부순환로,0,0,0,60,0,0,0,50.1863,0
240,1160011101,1160019900,1160003100,3,104,0,-,도림천로,0,0,0,60,0,0,450,322.4458,0.91
241,1160011102,1160025000,1160019900,3,104,0,-,도림천로,0,0,0,60,0,0,0,293.1255,0.81
242,1160011103,1160003900,1160025000,4,104,0,-,도림천로,0,0,0,60,0,0,0,39.954,0
243,1160011301,1160018800,1160003600,1,104,0,-,남부순환로95길,0,0,0,40,0,0,0,42.331,0
244,1160011302,1160022600,1160018800,1,106,0,351,남부순환로95길,0,0,0,40,0,0,410,198.8749,0
245,1160011303,1160025500,1160022600,1,106,0,351,개봉로,0,0,0,60,0,0,270,177.5606,0
246,1160011401,1160003600,1160018800,1,104,0,-,남부순환로95길,0,0,0,40,0,0,0,42.4006,0
247,1160011402,1160018800,1160022600,1,106,0,351,남부순환로95길,0,0,0,40,0,0,410,198.9417,0
248,1160011403,1160022600,1160025500,1,106,0,351,개봉로,0,0,0,60,0,0,270,176.3561,0
249,1160011501,1160019500,1160003500,1,104,0,-,오리로15길,0,0,0,40,0,0,240,90.2353,0.81
250,1160011502,1160020600,1160019500,2,104,0,-,오리로,0,0,0,40,0,0,0,147.0051,0.51
251,1160011503,1160029000,1160020600,2,104,0,-,오리로,0,0,0,40,0,0,0,431.8801,1
252,1160011601,1160003500,1160019500,1,104,0,-,오리로15길,0,0,0,40,0,0,240,90.2353,0.81
253,1160011602,1160019500,1160020600,2,104,0,-,오리로,0,0,0,40,0,0,0,147.0051,0.51
254,1160011603,1160020600,1160029000,2,104,0,-,오리로,0,0,0,40,0,0,0,426.8501,1
255,1160011702,1160021900,1160021000,3,104,0,-,가마산로,0,0,0,60,0,0,0,60.7038,0
256,1160011703,1160024500,1160021900,3,104,0,-,가마산로,0,0,0,60,0,0,0,289.1833,0
257,1160011704,1160025400,1160024500,3,104,0,-,가마산로,0,0,0,60,0,0,0,53.5345,0
258,1160011705,1160003900,1160025400,3,104,0,-,가마산로,0,0,0,60,0,0,0,54.1197,0
259,1160011802,1160021000,1160021900,3,104,0,-,가마산로,0,0,0,60,0,0,0,60.7038,0
260,1160011803,1160021900,1160024500,3,104,0,-,가마산로,0,0,0,60,0,0,0,289.1833,0
261,1160011804,1160024500,1160024900,3,104,0,-,가마산로,0,0,0,60,0,0,0,53.5345,0
262,1160011805,1160024900,1160003900,3,104,0,-,가마산로,0,0,0,60,0,0,0,54.1197,0
263,1160011902,1160022900,1160021000,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,112.7947,0.85
264,1160011903,1160024000,1160022900,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,93.6397,1
265,1160011904,1160027800,1160024000,1,104,0,-,구로중앙로25길,0,0,0,30,0,0,0,201.9434,1
266,1160011905,1160028500,1160027800,2,104,0,-,구로중앙로,0,0,0,60,0,0,0,41.8399,1
267,1160012002,1160021000,1160022900,3,104,0,-,구로중앙로,0,0,0,60,0,0,0,112.7947,0.85
