ÀÏÀÚ,°æº¹±Ã(À¯·á),°æº¹±Ã(¹«·á),°æº¹±Ã(³»±¹ÀÎ),°æº¹±Ã(¿µ¾î±Ç),°æº¹±Ã(ÀÏº»¾î±Ç),°æº¹±Ã(Áß±¹¾î±Ç),°æº¹±Ã(±âÅ¸¿Ü±¹ÀÎ),´ö¼ö±Ã(À¯·á),´ö¼ö±Ã(¹«·á),´ö¼ö±Ã(³»±¹ÀÎ),´ö¼ö±Ã(¿µ¾î±Ç),´ö¼ö±Ã(ÀÏº»¾î±Ç),´ö¼ö±Ã(Áß±¹¾î±Ç),´ö¼ö±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢°æ±Ã(À¯·á),Ã¢°æ±Ã(¹«·á),Ã¢°æ±Ã(³»±¹ÀÎ),Ã¢°æ±Ã(¿µ¾î±Ç),Ã¢°æ±Ã(ÀÏº»¾î±Ç),Ã¢°æ±Ã(Áß±¹¾î±Ç),Ã¢°æ±Ã(±âÅ¸¿Ü±¹ÀÎ),Ã¢´ö±Ã(À¯·á),Ã¢´ö±Ã(¹«·á),Ã¢´ö±Ã(³»±¹ÀÎ),Ã¢´ö±Ã(¿µ¾î±Ç),Ã¢´ö±Ã(ÀÏº»¾î±Ç),Ã¢´ö±Ã(Áß±¹¾î±Ç),Ã¢´ö±Ã(±âÅ¸¿Ü±¹ÀÎ)
2017-05-03,16365,14619,28527,944,267,520,726,4829,5154,8907,432,144,117,383,5345,2073,7272,54,11,71,10,6210,3925,9166,747,57,15,150
2017-05-04,15083,13958,26109,893,364,632,1043,4427,4580,7915,297,306,98,391,4246,1749,5918,63,8,3,3,6046,3620,8019,960,149,29,509
2017-05-05,14339,24329,33348,1039,329,315,3637,4079,7817,10746,447,197,207,299,5251,3809,8914,61,19,42,24,6322,6234,11210,668,193,55,430
2017-05-06,10419,8438,16707,811,141,409,789,3244,3551,5446,493,218,117,521,4254,1259,5405,45,4,44,15,6120,2996,7464,954,142,41,515
2017-05-07,8850,4668,11969,542,81,273,653,1962,2760,4074,343,54,63,188,2985,734,3652,50,1,10,6,3557,1698,4372,515,38,33,297
2017-05-08,2705,3027,4809,337,72,309,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-09,1929,2302,3863,146,14,94,114,1448,2040,2733,242,33,132,348,696,728,1364,38,2,18,2,2896,2990,4886,521,57,23,399
2017-05-10,3702,10883,12571,688,128,385,813,1270,2418,3025,241,86,43,293,493,1581,2041,31,0,2,0,2182,2892,4274,439,52,76,233
2017-05-11,5836,9015,13350,387,47,174,893,1539,3064,3926,191,79,178,229,663,1560,2167,48,4,3,1,2450,4740,6033,563,45,36,513
2017-05-12,4457,10316,12916,1066,86,186,519,1269,3760,4367,188,94,54,326,542,2021,2442,94,3,20,4,3099,4273,5859,1008,54,41,410
2017-05-13,7025,4359,8475,791,215,658,1245,1775,2480,3613,205,76,95,266,996,746,1640,66,6,25,5,3595,2045,4472,530,94,79,465
2017-05-14,10259,6983,14393,938,157,612,1142,3413,3894,6113,347,127,222,498,1783,1274,2957,85,2,13,0,4971,2631,6362,758,93,26,363
2017-05-15,5353,7296,8721,1575,393,350,1610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-16,0,0,0,0,0,0,0,1786,2997,3768,338,132,281,264,891,1382,2073,75,25,52,48,3208,3923,5444,1352,42,61,232
2017-05-17,4988,10877,13057,1307,81,307,1113,2012,2591,3855,253,127,35,333,579,1505,1991,63,7,10,13,2187,2970,4194,553,62,53,295
2017-05-18,5351,9082,10603,1339,122,534,1835,1559,2900,3822,231,76,196,134,580,1097,1575,96,0,4,2,2311,2508,3852,682,56,19,210
2017-05-19,5630,9324,12142,1315,54,339,1104,1789,3474,4471,222,83,206,281,632,1952,2473,41,3,42,25,2556,2976,4334,662,40,62,434
2017-05-20,9760,7208,13025,1206,173,880,1684,2630,5257,6903,398,126,198,262,1795,1075,2691,96,12,39,32,3790,3122,5632,927,99,34,220
2017-05-21,8706,5251,10413,1227,137,631,1549,2810,4577,6405,310,115,122,435,2853,957,3684,83,6,3,34,3508,1983,4199,966,68,40,218
2017-05-22,4640,5595,6649,1533,217,430,1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-23,0,0,0,0,0,0,0,1701,2607,3282,369,44,179,434,1122,1299,2203,156,13,29,20,3180,2344,4277,568,94,50,535
2017-05-24,4724,9403,11712,764,96,369,1186,1856,3058,4224,163,62,50,415,2029,2106,4017,68,2,33,15,2057,2157,3593,369,45,28,179
2017-05-25,5047,6928,8372,1117,168,872,1446,1480,2739,3575,225,73,173,173,1173,824,1906,52,5,20,14,2459,2171,3184,882,77,108,379
2017-05-26,5548,7048,9225,1455,196,999,721,4464,4821,8525,308,78,202,172,2432,1987,4324,60,2,32,1,2733,3120,4790,852,49,46,116
2017-05-27,10102,6631,11867,1444,183,1295,1944,6386,6536,11578,416,160,396,372,4828,1549,6240,87,10,7,33,3822,2686,5122,900,43,49,394
2017-05-28,9030,5238,10251,1431,404,1314,868,3417,3811,5703,369,134,155,867,3584,1065,4338,192,10,49,60,3773,2066,4309,1132,67,61,270
2017-05-29,5595,6497,7424,1964,244,866,1594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-30,0,0,0,0,0,0,0,1839,2129,3024,288,57,180,419,1568,1003,2427,68,3,53,20,3163,2644,4537,921,45,23,281
2017-05-31,0,12416,7053,1154,461,171,3577,0,7460,6387,1006,22,13,32,813,3010,3395,428,0,0,0,850,7255,5822,1739,176,310,58
2017-06-01,3878,4909,5903,1202,128,679,875,1374,2658,3399,207,43,122,261,1253,1108,2212,56,12,40,41,2589,1575,3165,700,57,34,208
2017-06-02,3931,3183,4662,831,137,720,764,1336,1331,2167,124,18,60,298,2898,909,3678,35,5,77,12,2605,1635,3305,834,8,46,47
2017-06-03,8459,5972,11266,1134,223,502,1306,3111,1995,4501,162,12,149,282,4587,1364,5812,67,3,62,7,3738,2284,4987,609,55,31,340
2017-06-04,8622,4889,10507,889,121,874,1120,2773,1750,3896,159,31,125,312,1409,867,2125,65,22,26,38,3711,2055,4685,811,47,45,178
2017-06-05,5649,4482,7359,1083,129,500,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-06,4684,3391,6942,432,35,200,466,2453,1906,3631,158,83,44,443,1234,1051,2147,53,8,41,36,3641,2561,5320,696,41,49,96
2017-06-07,2732,3923,4851,510,46,176,1072,824,3817,4152,143,50,121,175,224,271,453,36,0,5,1,896,576,1191,159,7,18,97
2017-06-08,6531,5499,9614,569,150,600,1097,1319,2088,2794,197,54,93,269,600,429,877,85,5,33,29,1730,1333,2263,566,44,36,154
2017-06-09,4034,3987,5648,578,157,310,1328,1206,2156,2850,194,70,69,179,460,698,1053,58,3,36,8,2134,1842,3180,541,26,81,148
2017-06-10,8754,4753,10035,1005,195,616,1656,4180,5051,8316,307,125,69,414,1349,1018,2208,84,5,14,56,3790,2321,4950,927,72,36,126
2017-06-11,8268,4441,9450,1594,148,360,1157,2769,3456,4981,332,109,111,692,1124,734,1681,98,7,36,36,3416,1829,4183,808,54,95,105
2017-06-12,4332,3011,4865,990,184,624,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-13,0,0,0,0,0,0,0,1635,1909,2674,279,77,79,435,510,534,929,73,5,20,17,2665,2708,3946,1085,45,36,261
2017-06-14,4846,4374,6347,962,176,481,1254,1309,1708,2419,238,47,194,119,479,592,1005,57,0,9,0,1685,1143,1989,478,56,14,291
2017-06-15,4832,2939,4701,864,159,332,1715,1437,2079,2830,218,75,272,121,396,653,966,62,2,10,9,1765,1133,2035,541,91,22,209
2017-06-16,4227,2189,3880,846,128,841,721,1127,1636,2237,243,89,109,85,367,434,709,43,6,31,12,2273,1178,2622,386,39,34,370
2017-06-17,8122,3970,8240,1187,213,697,1755,2673,3267,5030,324,110,213,263,1181,880,1917,77,7,52,8,3279,2023,3930,805,127,49,391
2017-06-18,6944,2959,6632,794,135,916,1426,2107,2326,3456,360,106,244,267,2703,611,3133,89,14,59,19,2946,1088,3058,762,43,45,126
2017-06-19,4001,2249,4102,591,152,207,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-20,0,0,0,0,0,0,0,1436,1465,2018,250,90,140,403,1120,1012,2036,59,11,22,4,2557,1960,3140,1106,27,58,186
2017-06-21,4371,3361,5103,1102,100,463,964,1142,1354,1793,229,56,52,366,1030,378,1302,78,6,18,4,1610,1050,1830,360,27,35,408
